down in the dumps	deprimiert|niedergeschlagen|traurig|bedrückt|frustriert
get one's act together	sich zusammenreißen|sich sammeln|sich konzentrieren|sich organisieren|sich vorbereiten
as cool as a cucumber	so gelassen wie eine Gurke|ruhig und besonnen|sehr entspannt und gelassen|kühl und ruhig
a wild-goose chase	eine Schnitzeljagd|eine sinnlose Suche|eine vergebliche Mühe|eine Zeitverschwendung
keep the wolf from the door	sich über Wasser halten|sich über Wasser halten müssen|finanziell kämpfen müssen|finanziell überleben müssen
she has ants in her pants	Sie kann nicht stillsitzen|Sie ist unruhig|Sie ist hibbelig|Sie ist nervös
putting all their eggs in one basket	alles auf eine Karte setzen|alles auf ein Pferd setzen|alles auf eine Strategie setzen
get a foot in the door	sich in etwas hineindrängen wollen|sich in etwas einmischen wollen|sich in etwas einschleichen wollen|sich in etwas hineinzwängen wollen
burn the midnight oil	bis spät in die Nacht arbeiten|die Nacht durchmachen|nächtelang arbeiten|bis in die Puppen arbeiten
feather in her cap	eine große Leistung|ein großer Erfolg|eine besondere Errungenschaft|eine besondere Auszeichnung
turn over a new leaf	ein neues Kapitel aufschlagen|einen Neuanfang machen|sich ändern|sich bessern
have his cake and eat it too	Das Beste aus beiden Welten haben wollen|Sowohl das eine als auch das andere wollen, obwohl es nicht möglich ist|Den Kuchen behalten und ihn trotzdem essen wollen
weight off her shoulders	eine Last von den Schultern nehmen|sich erleichtert fühlen|sich befreit fühlen
better than a poke in the eye with a sharp stick	besser als nichts|immerhin etwas|es könnte schlimmer sein|es ist besser als gar nichts
ballpark figure	ungefährer Betrag|Pi mal Daumen|geschätzter Betrag
all your eggs in one basket	alles auf ein Pferd setzen|alles auf eine Karte setzen
actions speak louder than words	Taten sagen mehr als Worte|Nicht Worte, sondern Taten zählen|Handlungen sprechen lauter als Worte
with a pinch of salt	mit Vorsicht genießen|mit Skepsis betrachten|nicht alles für bare Münze nehmen
tied to the apron strings	an der Schürze hängen|zu sehr von den Eltern abhängig sein|nicht selbstständig sein
off the top of his head	aus dem Stegreif|ohne Vorbereitung|ohne nachzudenken|ohne Planung
knock on wood	auf Holz klopfen|sich gegen Unglück absichern|sich Glück wünschen
music to my ears	Musik in meinen Ohren|Musik für meine Ohren|genau das, was ich hören wollte|genau das, was ich hören musste
in hot water	in Schwierigkeiten|in Bedrängnis|in Not|in einer misslichen Lage
couch potato	Couch-Potato|Faulenzer|Faulpelz|Trödler|Nichtstuer
went their separate ways	sich trennen|sich aufteilen|getrennte Wege gehen
to look on the bright side	das Positive sehen|optimistisch sein|die Dinge positiv betrachten|die Sonnenseite sehen
to keep my head above water	sich über Wasser halten|sich über Wasser halten können|nicht untergehen|nicht untergehen können|sich behaupten|sich durchschlagen
her bridges	alle Brücken hinter sich abbrechen|sich ins Aus schießen|sich ins Abseits manövrieren|sich selbst ins Knie schießen
burning a hole in my pocket	das Geld brennt mir in der Tasche|ich kann das Geld nicht lange behalten|ich gebe das Geld schnell aus
set in his ways	festgefahren|eingefahren|stur|unbelehrbar|unflexibel
to play fast and loose	sich nicht an Regeln halten|sich über Regeln hinwegsetzen|sich nicht an Vereinbarungen halten|unzuverlässig sein
to throw in the towel	aufgeben|das Handtuch werfen|sich geschlagen geben|kapitulieren
cold shoulder	jemanden ignorieren|jemanden abweisen|jemanden abblocken|jemanden abwimmeln
big fish in a small pond	jemand, der in einem begrenzten Umfeld groß rauskommen will|jemand, der in einem begrenzten Umfeld übertrieben wichtig tut
burning the midnight oil	bis spät in die Nacht arbeiten|die Nacht durchmachen|nächtelang arbeiten|die Nacht zum Tag machen
damp squib	etwas, das enttäuschend oder erfolglos ist|ein Reinfall|eine Enttäuschung|eine Pleite
keep my chin up	nicht den Mut verlieren|sich nicht unterkriegen lassen|durchhalten|optimistisch bleiben
take the rap	die Schuld auf sich nehmen|die Verantwortung übernehmen|die Konsequenzen tragen
getting the hang of it	sich schnell einarbeiten|sich schnell zurechtfinden|sich schnell anpassen|sich schnell an die Arbeit gewöhnen
in over my head	überfordert sein|nicht mehr weiterwissen|nicht mehr Herr der Lage sein|sich über den Kopf gewachsen sein
cool head	ruhiges Gemüt|Gelassenheit|Nerven wie Drahtseile|kühler Kopf|Besonnenheit
life of the party	Mittelpunkt der Party|Stimmungsmacher|Partylöwe|Partymaus
noses to the grindstone	sich ins Zeug legen|hart arbeiten|sich anstrengen|sich bemühen|sich konzentrieren
bigger picture	das große Ganze|die Gesamtsituation|der Gesamtzusammenhang|die langfristigen Auswirkungen
get on the same page	sich einigen|auf einen Nenner kommen|auf einer Wellenlänge sein|sich verständigen
off the cuff	aus dem Stegreif|ohne Vorbereitung|spontan|ungeplant
her all	ihr Bestes|alles, was sie hatte|ihre ganze Kraft|ihre ganze Energie|ihre ganze Ausdauer
to sweeten the pot	etwas attraktiver machen|ein Angebot verbessern|ein Angebot aufwerten|einen Anreiz schaffen
bought hook, line and sinker	etwas bedingungslos glauben|etwas ohne Vorbehalt akzeptieren|etwas vollständig schlucken|etwas völlig übernehmen
to go the distance	bis zum Ende durchhalten|bis zum Schluss durchhalten|durchhalten, bis das Ziel erreicht ist|bis zum Ziel kommen|das Ziel erreichen
to treat yourself	sich etwas gönnen|sich verwöhnen|sich belohnen|sich etwas Besonderes gönnen
spinning our wheels	keine Fortschritte machen|auf der Stelle treten|nicht weiterkommen|sich im Kreis drehen
silver lining	Hoffnungsschimmer|positive Seite|gutes Ende|positive Aussicht|positive Wendung
to hit the nail on the head	den Nagel auf den Kopf treffen|ins Schwarze treffen|genau richtig sein|etwas auf den Punkt bringen
with a chip on her shoulder	mit einer beleidigten Leberwurst-Stimmung|mit einer schlechten Laune|mit einer negativen Einstellung|mit einer feindseligen Haltung
with a grain of salt	mit Vorsicht genießen|mit Skepsis betrachten|nicht alles für bare Münze nehmen|nicht alles ernst nehmen
to play devil's advocate	den Advocatus Diaboli spielen|eine Gegenposition einnehmen|eine kontroverse Position einnehmen|eine provokante Position einnehmen
a social butterfly	ein geselliger Mensch|ein Partygänger|ein extrovertierter Mensch|ein Schmetterling der Gesellschaft
the benefit of the doubt	der Zweifel zugunsten des Angeklagten|jemandem das Wohlwollen entgegenbringen|jemandem vertrauen, obwohl man nicht sicher ist, ob er/sie die Wahrheit sagt
a bitter pill to swallow	eine harte Pille zum Schlucken|etwas Schweres, das man akzeptieren muss|etwas Unangenehmes, das man ertragen muss
a fish out of water	sich fremd fühlen|sich unwohl fühlen|sich wie ein Fisch auf dem Trockenen fühlen
sell it like hotcakes	sich wie warme Semmeln verkaufen|schnell und erfolgreich verkauft werden|sehr beliebt sein|reißenden Absatz finden
pull out all the stops	alle Register ziehen|keine Mühen scheuen|alles geben|sich voll ins Zeug legen
all hat, no cattle	viel Wind um nichts machen|viel Lärm um nichts|große Töne spucken, aber nichts dahinter haben
to pass up	ablehnen|vorbeigehen lassen|nicht wahrnehmen|nicht nutzen
to stay ahead of the game	sich einen Vorteil verschaffen|sich einen Wettbewerbsvorteil verschaffen|sich einen Vorsprung verschaffen|sich einen Vorsprung erarbeiten
to turn over a new leaf	eine neue Seite aufschlagen|einen Neuanfang machen|sich ändern|sich bessern
drop in the bucket	something small or insignificant compared to what is needed or expected|ein Tropfen auf den heißen Stein
sticker shock	Preisschock|Preisüberraschung|Preisentsetzen
take a rain check	verschieben|auf später verschieben|einen neuen Termin vereinbaren|später treffen
has her ducks in a row	alles im Griff haben|gut organisiert sein|gut vorbereitet sein|gut strukturiert sein
jump on the bandwagon	sich anschließen|mitmachen|sich einer Sache anschließen|sich einer Bewegung anschließen|sich einer Mode anschließen
cross the finish line	das Ziel erreichen|erfolgreich abschließen|den Durchbruch schaffen
butterflies in his stomach	Lampenfieber haben|nervös sein|sich unwohl fühlen|Herzklopfen haben
lick my wounds	meine Wunden lecken|meine Verletzungen heilen|meine Enttäuschung verarbeiten|meine Trauer bewältigen
kill two birds with one stone	zwei Fliegen mit einer Klappe schlagen
red herrings	Ablenkungen|Irrwege|falsche Fährten|Sackgassen
of the essence	von entscheidender Bedeutung|wichtig|essentiell|unverzichtbar|unerlässlich
she missed the boat	sie hat den Zug verpasst|sie hat die Gelegenheit verpasst|sie hat den Anschluss verloren
the bush	um den heißen Brei herumreden|sich nicht klar ausdrücken|nicht auf den Punkt kommen
a fly in the ointment	ein Haken|ein Problem|eine Schwierigkeit|ein Hindernis|eine Unannehmlichkeit
you're tilting at windmills	you're fighting a losing battle|you're wasting your time|you're pursuing an unrealistic goal|you're chasing an illusion
keep an eye on him	ein Auge auf ihn haben|ihn im Auge behalten|wachsam sein|aufpassen
moving the goalposts	das Ziel ändern|die Spielregeln ändern|die Anforderungen ändern|die Erwartungen ändern
playing both sides	mit beiden Seiten spielen|doppeltes Spiel spielen|sich nicht festlegen wollen|sich nicht entscheiden können
robbing Peter to pay Paul	Geld von einer Stelle zur anderen umleiten|Peter berauben, um Paul zu bezahlen|eine Schuldenfalle vermeiden wollen
cold feet	zweifelnd sein|zurückhaltend sein|unsicher sein|Angst haben|Bedenken haben
up the creek without a paddle	in Schwierigkeiten stecken|in der Klemme sitzen|in einer misslichen Lage sein|keinen Ausweg haben|verloren sein
silver spoon in her mouth	sie hatte es von Geburt an leicht|sie hatte es von Geburt an besser|sie hatte es von Geburt an privilegiert|sie hatte es von Geburt an leichter als andere|sie hatte es von Geburt an einfacher als andere|sie hatte es von Geburt an besser als andere
hitting the hay	ins Bett gehen|sich schlafen legen|sich ausruhen|sich erholen
the real McCoy	echt|authentisch|original|wirklich gut
stirring the pot	Unruhe stiften|Streit anfachen|für Unruhe sorgen|für Aufregung sorgen
take the bull by the horns	die Sache in die Hand nehmen|den Stier bei den Hörnern packen|entschlossen handeln|sich einer Herausforderung stellen
live it up	sich etwas gönnen|sich etwas leisten|sich etwas Besonderes gönnen|sich etwas Luxuriöses gönnen
back in the saddle	wieder im Sattel sitzen|wieder auf dem Damm sein|wieder fit sein|wieder bereit sein, neue Herausforderungen anzunehmen
jump ship	den Job wechseln|den Arbeitgeber wechseln|kündigen und eine neue Stelle suchen
play my cards right	etwas geschickt anstellen|etwas klug angehen|etwas geschickt machen|etwas klug machen
pushing the envelope	etwas Neues wagen|Grenzen austesten|sich an Grenzen wagen|sich an Grenzen herantasten
get off her high horse	vom hohen Ross herunterkommen|sich nicht mehr so wichtig nehmen|sich bescheiden
cut corners	einen Umweg machen|eine Abkürzung nehmen|einsparen|sparen an der falschen Stelle
put your nose to the grindstone	sich ins Zeug legen|sich anstrengen|hart arbeiten|sich konzentrieren|sich aufraffen|sich zusammenreißen
flies off the handle	sich aufregen|sich auf die Palme bringen lassen|aus der Haut fahren|sich aufblasen|sich aufplustern
go back to square one	wieder von vorne anfangen|nochmal von vorne beginnen|zurück auf Anfang gehen
hit rock bottom	am Tiefpunkt angelangt sein|den absoluten Tiefpunkt erreicht haben|sich am Boden befinden|sich in einer sehr schlechten Lage befinden
point me in the right direction	mir den Weg weisen|mir helfen, die richtige Richtung zu finden|mir einen Hinweis geben, wie ich vorgehen soll
the name of the game	die Realität|das Wesen der Sache|die Spielregeln|die Gepflogenheiten
rocket science	etwas sehr Kompliziertes|etwas sehr Schwieriges|etwas sehr Komplexes|etwas sehr Herausforderndes
hold my horses	Geduld haben|sich zurückhalten|sich beruhigen|nicht voreilig handeln
in the dark	im Dunkeln tappen|keine Ahnung haben|nicht verstehen|nicht durchblicken
go the extra mile	sich besonders anstrengen|sich besonders bemühen|einen Schritt weitergehen|sich besonders engagieren
kick the bucket	sterben|das Zeitliche segnen|ableben|davon scheiden|ins Gras beißen|den Löffel abgeben
burn that bridge when we come to it	etwas aufschieben|etwas später entscheiden|etwas später angehen|etwas später klären
brick wall	eine Sackgasse|eine Blockade|ein Hindernis|eine Hürde|ein Rückschlag
chicken out	sich drücken|sich vor etwas drücken|sich feige verhalten|einen Rückzieher machen|einknicken
have butterflies in his stomach	sich unwohl fühlen|sich nervös fühlen|sich aufgeregt fühlen|sich mulmig fühlen|Herzklopfen haben
a chip on my shoulder	ein Vorurteil haben|eine vorgefasste Meinung haben|voreingenommen sein|skeptisch sein|misstrauisch sein
laugh their head off	sich kaputtlachen|sich totlachen|sich halbtotlachen|sich kringeln vor Lachen
all hands on deck	alle Mann an Bord|alle Kräfte mobilisieren|jeder ist gefragt|alle müssen mit anpacken
under wraps	geheim halten|vertraulich behandeln|nicht ausplaudern|nicht verraten
to beat around the bush	um den heißen Brei herumreden|nicht auf den Punkt kommen|sich in Ausflüchten verlieren
wet behind the ears	unerfahren|grün hinter den Ohren|noch nicht lange dabei|noch nicht viel Erfahrung haben
in order	geregelt|in Ordnung|geordnet|organisiert
nip it in the bud	etwas im Keim ersticken|etwas frühzeitig unterbinden|etwas von Anfang an verhindern
took the plunge	sich trauen|den Schritt wagen|sich entscheiden, etwas zu tun, das Risiken birgt
bring home the bacon	Erfolg haben|Erfolge erzielen|Erfolge vorweisen können|Erfolge erlangen
big break	großer Durchbruch|Chance des Lebens|Erfolgserlebnis|Karrieresprungbrett
out of the blue	plötzlich|unerwartet|aus heiterem Himmel|ohne Vorwarnung
blank out	einen Blackout haben|einen Aussetzer haben|einen Gedächtnisausfall haben|einen Hänger haben
feeling under the weather	sich schlapp fühlen|sich unwohl fühlen|krank fühlen|nicht auf der Höhe sein|angeschlagen sein
sit on her hands	nichts tun|untätig sein|nichts unternehmen|nichts in Angriff nehmen
went out the window	verschwanden|verflogen|waren wie weggeblasen|waren vergessen|waren nicht mehr präsent
feeling jittery	nervös sein|unruhig sein|zappelig sein|sich aufgeregt fühlen
by the wayside	scheitern|nicht zustande kommen|nicht realisiert werden|nicht umgesetzt werden|nicht klappen
get away from it all	sich zurückziehen|sich erholen|sich entspannen|sich ausklinken|sich abkapseln
cash cow	Goldesel|Einnahmequelle|Gelddruckmaschine
off the charts	außerordentlich|unglaublich|außergewöhnlich|herausragend|unvergleichlich
to heart	persönlich nehmen|zu Herzen nehmen
flash in the pan	Eintagsfliege|kurzlebiges Phänomen|Strohfeuer|kurzfristiger Erfolg ohne Nachhaltigkeit
dogged determination	hartnäckige Entschlossenheit|unbeirrbare Entschlossenheit|unerschütterliche Entschlossenheit
meeting of the minds	Übereinkunft|Einigung|Konsens|Überstimmung
burn any bridges	alle Türen offen halten|keine Brücken hinter sich abbrechen|keine Feinde machen
bite my tongue	sich zurückhalten|sich beherrschen|sich zusammenreißen|den Mund halten|nichts sagen|sich zurücknehmen
to break the ice	das Eis brechen|das Eis zum Schmelzen bringen|den ersten Schritt machen|das Schweigen brechen
to clean house	to make a clean sweep|to get rid of corruption or inefficiency in an organization|to eliminate unnecessary or unwanted things or people
to call it a day	aufgeben|es sein lassen|Schluss machen|beenden|aufhören
walking on eggshells	sich vorsichtig verhalten|auf Zehenspitzen gehen|sich unsicher fühlen|sich in einer schwierigen Lage befinden
fair weather	gutes Wetter|schönes Wetter|Sonnenschein|gute Zeiten|gute Bedingungen
to get our foot in the door	einen Fuß in die Tür bekommen|einen Einstieg finden|sich Zugang verschaffen
count her chickens before they hatched	sich zu früh freuen|den Tag vor dem Abend loben|vorzeitig jubeln|vorzeitig feiern
Burning the midnight oil	bis spät in die Nacht arbeiten|die Nacht durchmachen|nächtelang arbeiten|die Nacht zum Tag machen
keep your head above water	über Wasser halten|sich über Wasser halten|nicht untergehen|nicht untergehen lassen|überleben|durchhalten|durchkommen
put two and two together	zusammenzählen|zusammenreimen|zusammenfügen|zusammenbringen
black and white	einfach|klar|unmissverständlich|schwarz-weiß-Denken
missed the boat	eine Chance verpasst haben|zu spät sein|den Zug verpasst haben|eine Gelegenheit verpasst haben
fast learner	schnelle Auffassungsgabe|schnell lernend|schnell begreifend|schnell verständig
let it all hang out	sich gehen lassen|sich fallen lassen|sich gehen lassen und alles sagen, was man denkt oder fühlt
walk the walk	Taten sprechen lauter als Worte|Nicht nur reden, sondern handeln|Worte in Taten umsetzen
your foot in the door	einen Fuß in der Tür haben|einen Einstieg finden|eine Chance bekommen|eine Möglichkeit ergreifen
get our ducks in a row	unsere Sachen ordnen|unsere Angelegenheiten in Ordnung bringen|unsere Vorbereitungen treffen|unsere Pläne koordinieren
to have her cake and eat it too	das Beste aus beiden Welten haben wollen|sich nicht entscheiden wollen|beides wollen, ohne Kompromisse einzugehen
have bigger fish to fry	größere Probleme haben|größere Sorgen haben|vor größeren Herausforderungen stehen
let my hair down	sich entspannen|sich gehen lassen|sich locker machen|sich ausruhen
has a heart of gold	ein Herz aus Gold haben|ein sehr gutes Herz haben|sehr freundlich und großzügig sein
put my two cents in	meinen Senf dazugeben|meine Meinung sagen|meinen Beitrag leisten|meinen Standpunkt vertreten
the pedal to the metal	sich ins Zeug legen|Gas geben|sich anstrengen|sich bemühen|sich Mühe geben
spilling the beans	ausplaudern|ein Geheimnis verraten|etwas ausplaudern|etwas verraten
outside the box	kreativ|unorthodox|ungewöhnlich|neuartig|originell|innovativ
a thorn in my side	ein Dorn im Auge|ein Ärgernis|ein Hindernis|ein Problem|ein Störfaktor
making waves	für Aufsehen sorgen|für Furore sorgen|für Wirbel sorgen|für Begeisterung sorgen
lame duck	schwache Ausrede|unglaubwürdige Entschuldigung|faule Ausrede
all mouth and no trousers	viel Wind um nichts machen|große Töne spucken|viel versprechen und wenig halten
practice makes perfect	Übung macht den Meister.
brownie points	Anerkennung|Lob|Belohnung|Bonus|Pluspunkt
a can of worms	eine Büchse der Pandora|ein Fass ohne Boden|ein Problemhaufen|ein Schlamassel
deer caught in headlights	wie das Kaninchen vor der Schlange stehen|wie gelähmt sein|wie erstarrt sein|wie angewurzelt stehen|wie vom Blitz getroffen sein
more harm than good	mehr Schaden als Nutzen
the bag	"figurative translation of ""the bag"" in this context is: the responsibility or the blame"
a stiff upper lip	eine steife Oberlippe bewahren|sich nichts anmerken lassen|tapfer bleiben|sich zusammenreißen
blew her top	aus der Haut fahren|die Beherrschung verlieren|sich aufregen|wütend werden
to tighten our belts	den Gürtel enger schnallen|sparsamer leben|weniger Geld ausgeben|sich einschränken
to stay above water	über Wasser bleiben|sich über Wasser halten|nicht untergehen|nicht ertrinken|nicht unter Stress zusammenbrechen
finger-licking good	köstlich|lecker|zum Reinlegen|zum Anbeißen|zum Fingerlecken
to face the music	die Konsequenzen akzeptieren|für etwas geradestehen|sich seiner Verantwortung stellen|die Wahrheit akzeptieren
to fit a square peg into a round hole	etwas erzwingen, was nicht passt|etwas erzwingen, was nicht funktioniert|etwas erzwingen, was nicht geeignet ist|etwas erzwingen, was nicht angemessen ist
be a breath of fresh air	eine willkommene Abwechslung sein|frischen Wind bringen|eine Bereicherung sein
get back on the horse	wieder anfangen|wieder einsteigen|wieder beginnen|sich erholen und weitermachen|sich wieder aufraffen|sich wieder motivieren
to be ahead of the curve	einen Schritt voraus sein|eine Nasenlänge voraus sein|sich im Voraus informieren|sich frühzeitig auf etwas einstellen
to bark up the wrong tree	etwas in die falsche Richtung versuchen|sich auf dem Holzweg befinden|einen Irrweg einschlagen|einen Fehler machen|eine falsche Fährte verfolgen
made the cut	erfolgreich sein|die Anforderungen erfüllen|die Voraussetzungen erfüllen|die Hürde nehmen|die Prüfung bestehen
to bring home the bacon	etwas erreichen, das Geld oder Erfolg bringt|den Kuchen backen und ihn auch essen können|Erfolg haben|Geld verdienen
To make a long story short	um es kurz zu machen|um es kurz zu sagen|kurz gesagt|zusammenfassend
lean on	sich auf jemanden verlassen|sich auf jemanden stützen|sich auf jemanden verlassen können|jemandem vertrauen können
rock the boat	etwas riskieren|etwas wagen|etwas in Gefahr bringen|etwas gefährden|etwas aufs Spiel setzen
shoulder to cry on	jemand, bei dem man sich ausweinen kann|jemand, der einem Trost spendet|jemand, der einem zuhört und unterstützt
kill them with kindness	jemanden mit Freundlichkeit überschütten|jemanden mit Freundlichkeit überraschen|jemanden mit Freundlichkeit überwältigen
at a low ebb	auf einem Tiefpunkt|in einer schlechten Verfassung|niedergeschlagen|demoralisiert
on the ball	auf Zack|auf Draht|aufmerksam|konzentriert|wachsam|auf dem Posten|auf dem Laufenden|auf Trab
pull it off	etwas erfolgreich durchziehen|etwas erfolgreich bewältigen|etwas erfolgreich abschließen|etwas erfolgreich meistern
perseverance pays off	Durchhaltevermögen zahlt sich aus|Beharrlichkeit führt zum Erfolg|Ausdauer wird belohnt
land on his feet	sich auf die Füße stellen|sich wieder erholen|sich wieder aufrappeln|wieder auf die Beine kommen
take your eye off the ball	sich ablenken lassen|sich ablenken lassen von wichtigen Dingen|sich ablenken lassen von den Zielen|sich ablenken lassen von den Prioritäten
cutting the mustard	to perform well|to meet expectations|to do a good job|to succeed
feel the burn	erschöpft sein|überarbeitet sein|sich ausgebrannt fühlen|sich erschöpft fühlen
grin from ear to ear	strahlen vor Glück|vor Freude grinsen|ein breites Grinsen im Gesicht haben|über beide Ohren grinsen
cup of tea	etwas, das man sehr mag|etwas, das einem sehr liegt|etwas, das einem sehr zusagt|etwas, das einem sehr gefällt
pat on the back	Anerkennung zeigen|jemanden loben|jemanden ermutigen|jemanden aufmuntern
peaches and cream	alles ist in Ordnung|alles ist perfekt|alles ist wunderbar|alles ist rosig
on edge	nervous|anxious|tense|apprehensive|worried|edgy
pinch of salt	Prise Salz|kleine Menge Salz|etwas Salz|eine Prise Würze
close to his chest	geheim halten|nicht verraten|nicht preisgeben|für sich behalten
cutting it too thin	knapp bemessen|auf Messers Schneide sein|zu spät dran sein|in Zeitnot sein
midnight oil	bis spät in die Nacht arbeiten|die Nacht durchmachen|lange arbeiten|lange wach bleiben, um zu arbeiten
guts and grit	Mut und Entschlossenheit|Mut und Durchhaltevermögen|Mut und Zähigkeit
moving full steam ahead	mit voller Kraft vorangehen|mit vollem Dampf voraus|schnell und erfolgreich expandieren
play both sides	mit beiden Seiten spielen|sich nicht festlegen|zwischen zwei Stühlen sitzen
stay put	an Ort und Stelle bleiben|bleiben wo man ist|nicht weggehen|nicht fortgehen|nicht weggehen
Biting the bullet	Sich zusammenreißen|Sich durchbeißen|Sich durchkämpfen|Sich durchsetzen|Sich durchschlagen|Sich behaupten|Sich etwas unangenehmes antun müssen
you can't have your cake and eat it too	Man kann nicht alles haben|Man kann nicht auf zwei Hochzeiten tanzen|Man kann nicht alles gleichzeitig haben
pulling my leg	jemanden auf den Arm nehmen|jemanden veräppeln|jemanden zum Narren halten
pulled the rug out from under me	plötzlich und unerwartet den Boden unter den Füßen verlieren|plötzlich und unerwartet aus der Bahn geworfen werden|plötzlich und unerwartet in eine schwierige Lage geraten
Barking up the wrong tree	Auf dem Holzweg sein|Sich im Irrtum befinden|Sich in der Sackgasse befinden
budge an inch	keinen Millimeter nachgeben|sich keinen Zentimeter bewegen|standhaft bleiben|unbeirrbar sein
running on fumes	am Ende sein|keine Energie mehr haben|ausgelaugt sein|erschöpft sein
off the wall	unangebracht|unpassend|abwegig|verrückt|schräg
raining on our parade	uns die Stimmung verderben|uns den Spaß verderben|uns die Laune verderben|uns den Tag vermiesen
playing with fire	mit dem Feuer spielen|ein hohes Risiko eingehen|sich auf dünnem Eis bewegen
hunker down	sich zusammenkauern|sich ducken|sich bereitmachen für etwas Schlimmes|sich auf etwas vorbereiten, das kommen wird
cross that bridge when I come to it	Das Problem wird sich schon lösen lassen, wenn es soweit ist|Ich werde das Problem angehen, wenn es soweit ist|Ich werde das Problem lösen, wenn es soweit ist
the good fight	der gute Kampf|der erfolgreiche Kampf|der Kampf für das Gute|der Kampf für eine gute Sache
take the plunge	sich ins kalte Wasser wagen|den Sprung ins Ungewisse wagen|etwas riskieren|etwas Neues ausprobieren
the blues	Depression|Traurigkeit|Niedergeschlagenheit|Melancholie
turn things around	die Dinge umdrehen|die Dinge wenden|die Dinge zum Besseren wenden|eine Wende schaffen|eine Trendwende schaffen
be there for her	für sie da sein|sie unterstützen|sie begleiten|sie trösten
sweep them under the rug	etwas unter den Teppich kehren|etwas verdrängen|etwas ignorieren|etwas verschweigen
cooking the books	die Bücher frisieren|die Bücher manipulieren|die Bilanzen fälschen|die Zahlen schönen
