down in the dumps	in den Müllkippen|in den Mülltonnen|in den Abfallbehältern|in den Abfallgruben
putting all their eggs in one basket	alle ihre Eier in einen Korb tun|alle ihre Eier in einen Korb setzen|alle ihre Eier in einen Korb legen
get a foot in the door	einen Fuß in die Tür bekommen|einen Fuß in der Tür haben|einen Fuß in der Tür stehen haben
burn the midnight oil	das Mitternachtsöl verbrennen|das Öl der Mitternacht verbrennen|bis spät in die Nacht arbeiten|bis spät in die Nacht lernen
feather in her cap	Feder in ihrem Hut|Feder in ihrem Kappe
turn over a new leaf	ein neues Blatt umdrehen|ein neues Blatt wenden|eine neue Seite aufschlagen|sich bessern|sich ändern|sich verbessern
have his cake and eat it too	seinen Kuchen haben und ihn auch essen|seinen Kuchen behalten und ihn auch essen|seinen Kuchen besitzen und ihn auch essen
weight off her shoulders	Gewicht von ihren Schultern|Last von ihren Schultern
better than a poke in the eye with a sharp stick	besser als ein Stich ins Auge mit einem scharfen Stock|besser als ein Stich ins Auge mit einem spitzen Stock|besser als ein Stich ins Auge mit einem scharfen Stift|besser als ein Stich ins Auge mit einem spitzen Stift
ballpark figure	ungefähre Zahl|ungefährer Wert|ungefährer Betrag|ungefährer Preis|ungefährer Richtwert
all your eggs in one basket	alle Eier in einen Korb tun|alle Eier in einen Korb setzen|alle Eier in einen Korb legen
actions speak louder than words	Taten sprechen lauter als Worte.
with a pinch of salt	mit einer Prise Salz
tied to the apron strings	an den Schürzenbändern gebunden sein|an den Schürzenfäden gebunden sein
off the top of his head	aus dem Stegreif|ohne nachzudenken|ohne Vorbereitung|ohne Überlegung
knock on wood	auf Holz klopfen
music to my ears	Musik in meinen Ohren|Musik in meinen Ohren sein
in hot water	in heißem Wasser|in heißem Dampf|in Schwierigkeiten|in der Klemme|in Bedrängnis|in Not
couch potato	Couchkartoffel
went their separate ways	gingen getrennte Wege
to look on the bright side	die Dinge positiv sehen|die Dinge von der positiven Seite betrachten|die Dinge von der hellen Seite betrachten
to keep my head above water	über Wasser halten|den Kopf über Wasser halten|sich über Wasser halten
her bridges	"I'm sorry, but ""her bridges"" is not a complete phrase or sentence. Please provide more context or information."
burning a hole in my pocket	ein Loch in meine Tasche brennen
set in his ways	in seinen Wegen gefangen|in seinen Gewohnheiten gefangen|in seinen Ansichten gefangen|in seinen Überzeugungen gefangen
to play fast and loose	mit etwas spielen|schnell und locker spielen|schnell und leichtsinnig spielen|schnell und unzuverlässig spielen
to throw in the towel	das Handtuch werfen|das Handtuch schmeißen|aufgeben|kapitulieren
cold shoulder	kalte Schulter
big fish in a small pond	großer Fisch in einem kleinen Teich
burning the midnight oil	das Mitternachtsöl verbrennen|das Öl der Mitternacht verbrennen|die Mitternachtsstunde mit Arbeit verbringen|bis spät in die Nacht arbeiten
damp squib	feuchtes Feuerwerk|nasses Feuerwerk|feuchter Knaller|nasser Knaller|enttäuschendes Ereignis|enttäuschender Vorfall
keep my chin up	den Kopf hochhalten|das Kinn hochhalten
take the rap	die Schuld auf sich nehmen|die Verantwortung übernehmen|den schwarzen Peter haben
getting the hang of it	den Dreh rausbekommen|den Bogen rausbekommen|den Bogen raushaben|den Dreh raushaben
in over my head	über meinem Kopf|überfordert|überfordert sein|überfordert sein mit etwas|in etwas verwickelt sein, das man nicht bewältigen kann
cool head	kühler Kopf
life of the party	Lebensmittelpunkt der Party|Lebensmittelpunkt der Feier|Lebensmittelpunkt des Festes
noses to the grindstone	Nasen an den Schleifstein|Nasen am Schleifstein|Nasen auf den Schleifstein drücken
bigger picture	größeres Bild
get on the same page	auf die gleiche Seite kommen|auf einer Seite sein|auf einer Wellenlänge sein|auf gleicher Ebene sein
off the cuff	aus dem Stegreif|ohne Vorbereitung|unvorbereitet|spontan
her all	NA
to sweeten the pot	den Topf süßen|den Topf versüßen|den Einsatz erhöhen|das Angebot verbessern|das Angebot attraktiver machen
bought hook, line and sinker	etwas mit Haut und Haaren schlucken|etwas ohne zu hinterfragen glauben|etwas bedingungslos akzeptieren|etwas blindlings glauben
to go the distance	die Strecke bis zum Ende gehen|die Strecke bis zum Schluss gehen|bis zum Ende durchhalten|bis zum Schluss durchhalten
to treat yourself	sich selbst verwöhnen|sich selbst belohnen|sich selbst gönnen|sich selbst behandeln
spinning our wheels	unsere Räder drehen|unsere Räder im Leerlauf drehen|unsere Räder durchdrehen|unsere Räder ohne Fortschritt drehen
silver lining	Silberstreif am Horizont
to hit the nail on the head	den Nagel auf den Kopf treffen
with a chip on her shoulder	mit einem Chip auf ihrer Schulter
with a grain of salt	mit einer Prise Salz|mit einem Körnchen Salz|mit Salz|mit Vorsicht|mit Skepsis|mit Zurückhaltung
to play devil's advocate	den Advokaten des Teufels spielen
a social butterfly	ein geselliger Schmetterling
the benefit of the doubt	der Vorteil des Zweifels
a bitter pill to swallow	eine bittere Pille zum Schlucken
a fish out of water	ein Fisch außerhalb des Wassers|ein Fisch an Land
sell it like hotcakes	es wie warme Semmeln verkaufen
pull out all the stops	alle Register ziehen|alle Hebel in Bewegung setzen|keine Kosten und Mühen scheuen|sich ins Zeug legen|sich voll reinhängen
all hat, no cattle	viel Lärm um nichts|viel Wind um nichts|alles Gerede, keine Taten|alles Gerede, keine Substanz
to pass up	verpassen|vorbeigehen lassen|nicht wahrnehmen|nicht ergreifen|nicht nutzen
to stay ahead of the game	der Konkurrenz einen Schritt voraus bleiben|dem Spiel voraus bleiben|vor dem Spiel bleiben|vor dem Spiel einen Schritt voraus bleiben
to turn over a new leaf	ein neues Blatt umdrehen|ein neues Blatt wenden|eine neue Seite aufschlagen|sich bessern|sich ändern|sich verbessern
drop in the bucket	ein Tropfen auf den heißen Stein|ein Tropfen im Ozean|ein Tropfen auf den heißen Stein im Ozean
sticker shock	Preisschock|Schock durch den Preis|Schock beim Anblick des Preises
take a rain check	einen Regencheck nehmen
has her ducks in a row	hat ihre Enten in einer Reihe|hat ihre Enten in einer Reihe aufgereiht|hat ihre Enten in einer Reihe geordnet
jump on the bandwagon	auf den fahrenden Zug aufspringen|auf den Zug aufspringen|mit auf den Zug aufspringen|mit auf den fahrenden Zug aufspringen
cross the finish line	die Ziellinie überqueren|die Ziellinie durchlaufen|die Ziellinie passieren
butterflies in his stomach	Schmetterlinge im Bauch haben
lick my wounds	meine Wunden lecken
kill two birds with one stone	zwei Fliegen mit einer Klappe schlagen
red herrings	rote Heringe
of the essence	von wesentlicher Bedeutung|von entscheidender Bedeutung|essentiell|wesentlich|unabdingbar|unerlässlich
she missed the boat	sie hat das Boot verpasst
the bush	der Busch
a fly in the ointment	eine Fliege in der Salbe|eine Fliege im Salz|eine Fliege im Öl|ein Störfaktor|ein Hindernis|ein Problem
you're tilting at windmills	Du kämpfst gegen Windmühlen|Du kämpfst gegen Windmühlenflügel|Du kämpfst gegen Windräder|Du kämpfst gegen Windgespinste
keep an eye on him	halte ein Auge auf ihn|behalte ihn im Auge|achte auf ihn|beobachte ihn
moving the goalposts	das Ziel verschieben|die Zielstangen verschieben|die Tore verschieben
playing both sides	auf beiden Seiten spielen|beide Seiten bedienen|auf zwei Hochzeiten tanzen
robbing Peter to pay Paul	Petrus berauben, um Paulus zu bezahlen|Petrus bestehlen, um Paulus zu bezahlen|Petrus ausrauben, um Paulus zu bezahlen|Petrus bestehlen, um Paulus zu bezahlen
cold feet	kalte Füße
up the creek without a paddle	ohne Paddel den Fluss hinauf|ohne Paddel auf dem Fluss|ohne Paddel auf dem Fluss treiben|ohne Paddel auf dem Fluss sein|ohne Paddel auf dem Fluss sitzen|ohne Paddel auf dem Fluss stecken
silver spoon in her mouth	Silberlöffel im Mund haben|mit einem Silberlöffel im Mund geboren sein|in Wohlstand geboren sein
hitting the hay	ins Heu schlagen|ins Heu hauen|ins Bett gehen|sich schlafen legen|sich zur Ruhe begeben
the real McCoy	der echte McCoy
stirring the pot	den Topf umrühren|den Topf bewegen|den Topf schütteln|den Topf rühren
take the bull by the horns	den Stier bei den Hörnern packen|den Bullen bei den Hörnern packen|den Stier bei den Hörnern nehmen|den Bullen bei den Hörnern nehmen
live it up	es ausleben|es genießen|es voll auskosten|es in vollen Zügen genießen
back in the saddle	zurück im Sattel
jump ship	das Schiff verlassen|vom Schiff springen|das Schiff springen lassen
play my cards right	meine Karten richtig spielen
pushing the envelope	das Umschlag schieben|das Kuvert schieben|das Briefumschlag schieben|das Briefkuvert schieben
get off her high horse	vom hohen Ross herunterkommen|vom hohen Ross absteigen|vom hohen Ross steigen
cut corners	Ecken abschneiden|Abkürzungen nehmen|Abkürzungen machen|Abkürzungen einschlagen|Ecken abkürzen
put your nose to the grindstone	die Nase am Schleifstein haben|die Nase am Schleifstein schleifen|die Nase am Schleifstein reiben
flies off the handle	aus der Haut fahren|ausflippen|die Beherrschung verlieren|sich aufregen|sich auf die Palme bringen|sich auf den Schlips getreten fühlen
go back to square one	zurück zum Anfang gehen|zurück zum Start gehen|zurück zum Ursprung gehen|zurück zum Nullpunkt gehen
hit rock bottom	auf dem Tiefpunkt angekommen sein|den Tiefpunkt erreicht haben|den absoluten Tiefpunkt erreicht haben|am absoluten Tiefpunkt angekommen sein
point me in the right direction	Zeige mir die richtige Richtung|Zeige mir in die richtige Richtung|Zeige mir den richtigen Weg|Zeige mir in die richtige Richtung, in die ich gehen soll
the name of the game	der Name des Spiels
rocket science	Raketenwissenschaft
hold my horses	halte meine Pferde|halte meine Pferdchen|warte einen Moment|warte kurz|warte mal
in the dark	im Dunkeln
go the extra mile	die Extrameile gehen
kick the bucket	den Löffel abgeben|das Zeitliche segnen|sterben|ins Gras beißen|den Abgang machen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das Zeitliche segnen|das
burn that bridge when we come to it	Verbrenne diese Brücke, wenn wir zu ihr kommen.
brick wall	Ziegelwand
chicken out	sich vor etwas drücken|sich vor etwas drücken wie ein Huhn|sich wie ein Huhn drücken|sich wie ein Huhn verhalten
have butterflies in his stomach	Schmetterlinge im Bauch haben
a chip on my shoulder	ein Chip auf meiner Schulter
laugh their head off	sich den Kopf ab(lachen)|sich kaputtlachen|sich totlachen|sich halbtotlachen
all hands on deck	alle Hände an Deck
under wraps	unter Verschluss|unter Verschluß|unter Verschwiegenheit|geheim|vertraulich|nicht öffentlich|nicht bekanntgegeben|nicht publik gemacht|nicht veröffentlicht
to beat around the bush	um den heißen Brei herumreden|um den Brei herumreden|um den heißen Brei herumtanzen|um den Brei herumtanzen|sich im Kreis drehen|sich im Kreis bewegen|sich im Kreis winden|sich im Kreis drehen wie ein Fähnchen im Wind
wet behind the ears	noch grün hinter den Ohren|noch unerfahren|noch nicht ausgereift|noch nicht reif
in order	in Ordnung|in der Reihenfolge|nacheinander|hintereinander|aufeinanderfolgend
nip it in the bud	im Keim ersticken|im Ansatz ersticken|im Frühstadium unterbinden|im Anfangsstadium unterbinden
took the plunge	den Sprung wagen|sich trauen etwas zu tun|etwas riskieren|etwas wagen
bring home the bacon	das Geld nach Hause bringen|den Lebensunterhalt verdienen|die Brötchen verdienen|das Brot verdienen
big break	große Pause|große Unterbrechung|große Chance|große Gelegenheit|großer Durchbruch
out of the blue	aus heiterem Himmel
blank out	ausblenden|auslöschen|leer machen|leer werden|leer sein|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben|leer bleiben
feeling under the weather	sich kränklich fühlen|sich unwohl fühlen|sich schlapp fühlen|sich nicht wohl fühlen|sich angegriffen fühlen|sich matt fühlen|sich schwach fühlen|sich nicht gut fühlen
sit on her hands	auf den Händen sitzen
went out the window	ging aus dem Fenster|hinaus aus dem Fenster gegangen|aus dem Fenster verschwunden|aus dem Fenster gegangen
feeling jittery	nervös sein|zittrig sein|unruhig sein|aufgeregt sein
by the wayside	am Straßenrand|am Wegesrand|an der Straßenseite|an der Wegseite
get away from it all	weg von allem kommen|weg von allem wegkommen|von allem wegkommen|von allem weggehen
cash cow	Geldkuh|Gelddruckmaschine|Goldesel|Einnahmequelle
off the charts	von der Skala ab|von der Skala weg|von der Skala entfernt|außerhalb der Skala
to heart	zum Herzen
flash in the pan	Strohfeuer|kurzes Aufflackern|kurzes Aufblitzen|kurzes Aufleuchten
dogged determination	hartnäckige Entschlossenheit|verbissene Entschlossenheit|unbeirrbare Entschlossenheit
meeting of the minds	Treffen der Köpfe|Zusammentreffen der Geister|Zusammentreffen der Meinungen|Treffen der Meinungen
burn any bridges	alle Brücken abbrechen|alle Brücken verbrennen|alle Brücken hinter sich abbrechen|alle Brücken hinter sich verbrennen
bite my tongue	auf meine Zunge beißen|auf die Zunge beißen
to break the ice	das Eis brechen
to clean house	das Haus putzen|das Haus reinigen|das Haus aufräumen
to call it a day	den Tag beenden|den Tag abschließen|den Tag abbrechen|den Tag für beendet erklären
walking on eggshells	auf Eierschalen gehen|auf Eierschalen laufen|auf Eierschalen treten
fair weather	schönes Wetter|gutes Wetter|sonniges Wetter
to get our foot in the door	unseren Fuß in die Tür bekommen|unseren Fuß in der Tür haben|unseren Fuß in der Tür haben wollen
count her chickens before they hatched	die Hühner zählen, bevor sie geschlüpft sind|die Hühner zählen, bevor sie ausgebrütet sind|vorzeitig jubeln|vorzeitig feiern
Burning the midnight oil	das Mitternachtsöl verbrennen|das Öl der Mitternacht verbrennen|bis spät in die Nacht arbeiten|bis spät in die Nacht lernen
keep your head above water	den Kopf über Wasser halten
put two and two together	zwei und zwei zusammenzählen|zwei und zwei addieren|zwei und zwei verbinden|zwei und zwei kombinieren
black and white	schwarz und weiß
missed the boat	das Boot verpasst haben|den Zug verpasst haben|die Gelegenheit verpasst haben|zu spät kommen
fast learner	schneller Lerner|schnelle Lernerin|schneller Lernender|schnelle Lernende
let it all hang out	lass alles raus|häng alles raus|zeig alles|zeig alles, was du hast
walk the walk	den Weg gehen|das Gerede in die Tat umsetzen|Taten sprechen lassen|seinen Worten Taten folgen lassen
your foot in the door	dein Fuß in der Tür
get our ducks in a row	unsere Enten in eine Reihe bringen|unsere Enten in einer Reihe aufstellen|unsere Enten in Ordnung bringen|unsere Enten in Reih und Glied bringen
to have her cake and eat it too	Ihren Kuchen haben und ihn auch essen|verzehren wollen
have bigger fish to fry	wichtigere Fische zu braten haben
let my hair down	mein Haar herunterlassen|mein Haar locker machen|mein Haar auslassen|mein Haar frei lassen
has a heart of gold	hat ein Herz aus Gold
put my two cents in	meinen Senf dazugeben|meinen Beitrag leisten|meine Meinung sagen|meinen Standpunkt äußern
the pedal to the metal	das Pedal auf das Metall drücken|das Pedal aufs Metall drücken|das Pedal bis zum Anschlag durchtreten|das Pedal durchdrücken
spilling the beans	die Bohnen verschütten|die Bohnen auskippen|das Geheimnis ausplaudern|ausplaudern, was man nicht sagen sollte
outside the box	außerhalb der Box|außerhalb des Kastens|jenseits der Box|jenseits des Kastens
a thorn in my side	ein Dorn in meiner Seite
making waves	Wellen schlagen|mächtig Eindruck machen|für Aufsehen sorgen|für Wirbel sorgen
lame duck	lahme Ente
all mouth and no trousers	viel Lärm um nichts|mehr Schein als Sein|große Klappe, nichts dahinter|viel heiße Luft, nichts dahinter
practice makes perfect	Übung macht den Meister
brownie points	Brauniepunkte
a can of worms	eine Dose Würmer
deer caught in headlights	Reh im Scheinwerferlicht gefangen|Reh im Scheinwerferlicht erwischt|Reh im Scheinwerferlicht starren
more harm than good	mehr Schaden als Nutzen
the bag	die Tasche
a stiff upper lip	eine steife obere Lippe
blew her top	ihren Deckel weggeblasen|ihren Deckel verloren|ihren Deckel abgesprengt|ihren Deckel hochgehen lassen|ihren Deckel verpuffen lassen|ihren Deckel explodieren lassen|ihren Deckel platzen lassen|ihren Deckel durchbrennen lassen|ihren Deckel durchdrehen lassen|ihren Deckel verlieren|ihren Deckel abnehmen|ihren
to tighten our belts	unsere Gürtel enger schnallen|unsere Gürtel straffer ziehen|unsere Gürtel fester schnüren
to stay above water	über Wasser bleiben|über Wasser bleiben (fig.)|nicht untergehen|nicht untergehen (fig.)
finger-licking good	zum Fingerlecken gut|zum Ablecken der Finger gut|zum Fingerabschlecken gut
to face the music	der Musik ins Auge sehen|sich der Musik stellen|sich der Konsequenz stellen|die Suppe auslöffeln
to fit a square peg into a round hole	einen quadratischen Stift in ein rundes Loch stecken|einen quadratischen Stift in ein rundes Loch passen|einen quadratischen Stift in ein rundes Loch zwängen|einen quadratischen Stift in ein rundes Loch pressen
be a breath of fresh air	eine frische Brise sein|eine Erfrischung sein|frischen Wind bringen|frischen Wind hereinbringen
get back on the horse	wieder aufs Pferd steigen|wieder auf den Gaul steigen|wieder aufs Ross steigen|wieder aufs Pferd setzen|wieder auf den Gaul setzen|wieder aufs Ross setzen
to be ahead of the curve	eine Nasenlänge voraus sein|einen Schritt voraus sein|einen Vorsprung haben|vor der Kurve sein
to bark up the wrong tree	am falschen Baum bellen
made the cut	die Hürde geschafft|die Voraussetzungen erfüllt|die Anforderungen erfüllt|die Auswahl bestanden
to bring home the bacon	den Speck nach Hause bringen
To make a long story short	um es kurz zu machen|um es kurz zu fassen|um es kurz zu sagen|um es kurz zu halten
lean on	sich anlehnen|sich stützen auf|sich verlassen auf|sich berufen auf
rock the boat	das Boot zum Schaukeln bringen|das Boot wackeln lassen|Unruhe stiften|für Aufregung sorgen
shoulder to cry on	Schulter zum Ausweinen|Schulter zum Weinen|Schulter zum Ausheulen|Schulter zum Heulen
kill them with kindness	töte sie mit Freundlichkeit|töte sie durch Freundlichkeit|töte sie mittels Freundlichkeit|töte sie durch Nettigkeit|töte sie mit Nettigkeit|töte sie mittels Nettigkeit
at a low ebb	in einem Tiefpunkt|in einer schwierigen Phase|in einer schlechten Verfassung|in einer niedrigen Ebbe
on the ball	auf dem Ball|auf dem Ball sein|am Ball sein|bei der Sache sein|konzentriert sein|auf Zack sein|fit sein|auf Draht sein|wachsam sein|alert sein
pull it off	es schaffen|es durchziehen|es hinbekommen|es bewerkstelligen|es vollbringen
perseverance pays off	Durchhaltevermögen zahlt sich aus.
land on his feet	auf seinen Füßen landen|auf seinen Beinen landen|aufrecht landen|stehen bleiben beim Landen
take your eye off the ball	den Blick vom Ball abwenden|den Blick vom Ball nehmen|den Ball aus den Augen verlieren
cutting the mustard	Senf schneiden|Senf abschneiden|Senf zerkleinern|Senf hacken
feel the burn	das Brennen spüren|das Brennen fühlen|den Schmerz spüren|den Schmerz fühlen
grin from ear to ear	von einem Ohr zum anderen grinsen
cup of tea	Tasse Tee
pat on the back	Klopfen auf den Rücken|Klopfen auf den Rücken als Zeichen der Anerkennung|Schulterklopfen|Anerkennung durch Klopfen auf den Rücken
peaches and cream	Pfirsiche und Sahne
on edge	auf Kante|auf der Kante|auf dem Rand|am Rande|an der Kante|an der Grenze|an der Schwelle|in Spannung|angespannt|nervös|unruhig|aufgeregt|in Erwartung|in Erwartung von etwas|in Erwartung von etwas sein|in Erwartung von etwas gespannt sein|in Erwartung von etwas aufgeregt sein|in Erwartung von
pinch of salt	Prise Salz
close to his chest	nah an seiner Brust|nah an seinem Herzen|in seiner Brust verschlossen|in seinem Herzen verschlossen
cutting it too thin	es zu dünn schneiden|es zu knapp schneiden|es zu eng kalkulieren|es zu knapp kalkulieren|es zu riskant machen|es zu riskant kalkulieren
midnight oil	Mitternachtsöl
guts and grit	Mut und Entschlossenheit
moving full steam ahead	mit voller Dampfkraft vorwärts bewegen|mit voller Dampfkraft vorwärts gehen|mit voller Dampfkraft vorwärts fahren
play both sides	auf beiden Seiten spielen|beide Seiten spielen|auf beiden Seiten mitspielen|beide Seiten bedienen
stay put	bleib an Ort und Stelle|bleib wo du bist|bleib sitzen|bleib stehen
Biting the bullet	die Kugel beißen
you can't have your cake and eat it too	Man kann nicht alles haben|Man kann nicht alles haben und behalten|Man kann nicht alles haben und auch noch genießen|Man kann nicht alles haben und es auch noch essen
pulling my leg	mir ein Bein stellen|an meinem Bein ziehen|an meinem Bein zupfen|an meinem Bein rütteln
pulled the rug out from under me	hat mir den Boden unter den Füßen weggezogen|hat mir den Teppich unter den Füßen weggezogen|hat mir den Boden unter den Füßen weggezogen
Barking up the wrong tree	auf dem falschen Baum bellen
budge an inch	einen Zoll nachgeben|einen Zoll weichen|einen Zoll bewegen|einen Zoll rücken
running on fumes	auf dem letzten Loch pfeifen|auf dem Zahnfleisch gehen|auf dem letzten Dampf laufen|auf dem letzten Tropfen Benzin fahren
off the wall	von der Wand weg|von der Wand entfernt|von der Wand ab
raining on our parade	uns den Tag verderben|uns den Spaß verderben|uns die Laune verderben|uns den Umzug verregnen
playing with fire	mit dem Feuer spielen
hunker down	sich zusammenkauern|sich zusammenrollen|sich zusammenkrümmen|sich zusammenpressen
cross that bridge when I come to it	die Brücke überqueren, wenn ich dazu komme|die Brücke überqueren, wenn ich dort bin|die Brücke überqueren, wenn ich soweit bin|die Brücke überqueren, wenn ich ankomme
the good fight	der gute Kampf
take the plunge	den Sprung wagen|den Schritt wagen|sich trauen|sich etwas zutrauen|etwas riskieren|etwas wagen
the blues	der Blues
turn things around	Dinge umdrehen|Dinge umkehren|Dinge umschwenken|Dinge umstellen|Dinge ändern|Dinge verbessern
be there for her	für sie da sein
