down in the dumps	in den Müllkippen|in den Mülltonnen|in den Abfallbehältern|in den Abfallgruben
sweep them under the rug	sie unter den Teppich kehren|sie unter den Tisch kehren|sie verstecken|sie vertuschen
cooking the books	die Bücher frisieren|die Bücher manipulieren|die Bücher fälschen|die Bücher schönen
broke the ice	das Eis brechen
the real deal	das echte Geschäft|der echte Deal|die echte Sache|das wirkliche Geschäft|der wirkliche Deal|die wirkliche Sache
take a load off	eine Last abnehmen|eine Last ablegen|eine Last von sich nehmen|sich ausruhen|sich entspannen
a bunch of baloney	ein Haufen Unsinn|ein Haufen Quatsch|ein Haufen Blödsinn|ein Haufen Schmarrn
thin ice	dünnes Eis
batting an eye	mit den Augen blinzeln|mit den Augen zwinkern|mit den Augenlidern zucken
chickens out	sich vor etwas drücken|sich vor etwas drücken wie ein Huhn|sich wie ein Huhn vor etwas drücken|sich wie ein Huhn verhalten
burn bridges	Brücken abbrechen|Brücken verbrennen|Brücken zerstören|Brücken hinter sich abbrechen|Brücken hinter sich verbrennen|Brücken hinter sich zerstören
keep our ducks in a row	unsere Enten in einer Reihe behalten|unsere Enten in einer Reihe halten|unsere Enten hintereinander aufstellen|unsere Enten ordentlich aufreihen
behind closed doors	hinter verschlossenen Türen|in verschlossenen Räumen|unter Ausschluss der Öffentlichkeit|im Geheimen
pull the wool over my eyes	mir Wolle über die Augen ziehen
throwing money down the drain	Geld down the drain werfen|Geld zum Fenster rauswerfen|Geld verschwenden|Geld verprassen|Geld verpulvern
come back to bite him	ihm zurückbeißen|ihm auf die Füße fallen|sich gegen ihn wenden|sich rächen
apple pie	Apfelkuchen
cabin fever	Hüttenfieber
put all our eggs in one basket	alle unsere Eier in einen Korb tun|alle unsere Eier in einen Korb setzen|alle unsere Eier in einen Korb legen
have a bee in his bonnet	eine Laus im Pelz haben|eine Laus im Kopf haben|eine fixe Idee haben|eine fixe Idee im Kopf haben|eine fixe Idee im Schädel haben|eine fixe Idee im Hirn haben|eine fixe Idee im Gehirn haben
add up	zusammenzählen|addieren|aufsummieren
chasing her tail	ihrem Schwanz nachjagen|ihrem Schwanz hinterherjagen|ihrem eigenen Schwanz hinterherlaufen|sich im Kreis drehen
beat a dead horse	auf einem toten Pferd reiten|ein totes Pferd schlagen|ein totes Pferd reiten|ein totes Pferd schlagen
count your chickens before they hatch	Die Hühner zählen, bevor sie schlüpfen|Die Hühner zählen, bevor sie ausgebrütet sind|Die Hühner zählen, bevor sie geschlüpft sind
to kill two birds with one stone	zwei Fliegen mit einer Klappe schlagen
keep his eye on the ball	das Auge auf den Ball richten|das Auge auf den Ball halten|den Blick auf den Ball richten|den Blick auf den Ball halten
cloud nine	Wolke neun
wrong tree	falscher Baum
read between the lines	zwischen den Zeilen lesen
monkey business	Affengeschäft|Affentheater|Unsinn|Unfug|Schabernack|Klamauk
sting in the tail	Stachel im Schwanz|Stachel im Schweif
landing on his feet	auf seinen Füßen landen
bee in her bonnet	Biene im Hut haben|Biene im Kopf haben|eine fixe Idee haben|eine fixe Idee im Kopf haben
not the end of the world	nicht das Ende der Welt
social butterfly	geselliger Schmetterling
not his cup of tea	nicht sein Fall|nicht seine Tasse Tee|nicht sein Ding|nicht seine Welt
march to the beat of your own drum	dem eigenen Rhythmus folgen|dem eigenen Takt folgen|nach dem eigenen Takt marschieren|nach dem eigenen Rhythmus marschieren
get her feet wet	ihre Füße nass machen|ihre Füße ins Wasser stecken|ihre Füße benetzen
stop and smell the roses	anhalten und die Rosen riechen|stehen bleiben und die Rosen riechen|anhalten und den Duft der Rosen genießen|stehen bleiben und den Duft der Rosen genießen
step up their game	ihr Spiel verbessern|ihre Leistung steigern|sich anstrengen, um besser zu werden|sich anstrengen, um ihr Spiel zu verbessern
take it easy	Nimm es leicht|Nimm es einfach|Nimm es ruhig|Nimm es locker|Entspann dich|Beruhige dich
showed his true colors	seine wahren Farben gezeigt|seine wahren Absichten gezeigt|seine wahren Gefühle gezeigt
bunch of hogwash	Haufen von Unsinn|Haufen von Quatsch|Haufen von Mist|Haufen von Schmarrn|Haufen von Blödsinn
beauty contest	Schönheitswettbewerb
the bee's knees	die Knie der Biene
keep her head above water	den Kopf über Wasser halten|den Kopf über Wasser behalten
death warmed over	Tod aufgewärmt
a big fish in a small pond	ein großer Fisch in einem kleinen Teich
can stomach	verdauen können|vertragen können|den Magen vertragen können
sweating bullets	Schwitzen wie ein Schwein|Schwitzen wie ein Wasserfall|Schwitzen wie ein Pferd|Schwitzen wie ein Ochse|Schwitzen wie ein Bär|Schwitzen wie ein Esel|Schwitzen wie ein Hund|Schwitzen wie ein Affe|Schwitzen wie ein Iltis|Schwitzen wie ein Fuchs|Schwitzen wie ein Stier|Schwitzen wie ein Truthahn|Schwit
a bee in her bonnet	eine Biene in ihrem Hut|eine Biene in ihrer Mütze|eine Biene in ihrem Bonnet
in over his head	über dem Kopf|über dem Kopf hinweg|überfordert|überfordert sein|überfordert sein mit der Situation|sich in einer Situation befinden, die zu schwierig ist|sich in einer Situation befinden, die man nicht bewältigen kann
lend a hand	eine Hand leihen|eine Hand borgen|eine Hand ausleihen|eine Hand geben
in the bag	im Sack|in der Tasche|sicher|gewiss|garantiert
has bees in his bonnet	Bienen im Kopf haben
miss the boat	das Boot verpassen|den Zug verpassen|die Gelegenheit verpassen|zu spät kommen
had bats in her belfry	hatte Fledermäuse im Glockenturm
rest on his laurels	sich auf seinen Lorbeeren ausruhen
put all her eggs in one basket	alle ihre Eier in einen Korb tun|alle ihre Eier in einen Korb setzen|alle ihre Eier in einen Korb legen
chip off the old block	ein Abklatsch des Vaters|ein Abklatsch des Alten|ein Abklatsch des Altvaters|ein Abklatsch des Großvaters|ein Abklatsch des Alten Herrn
buried her head in the sand	hat ihren Kopf in den Sand gesteckt|hat ihren Kopf in den Sand vergraben|hat ihren Kopf in den Sand gesteckt und ignoriert, was passiert ist
touch base	in Kontakt treten|sich melden|sich kurz absprechen|kurz kommunizieren
there's no tomorrow	Es gibt kein Morgen|Es gibt keinen Morgen|Kein Morgen ist in Sicht|Kein Morgen wird kommen
at loggerheads	sich in den Haaren liegen|sich in den Wolle haben|sich in den Haaren haben|sich in den Wolle liegen|in Streit liegen|in Konflikt liegen|in Unstimmigkeit liegen|in Zwietracht liegen|in Uneinigkeit liegen|in Disharmonie liegen|in Auseinandersetzung liegen|in Streitigkeit liegen|in Meinungsverschied
the elephant in the room	der Elefant im Raum
put their best foot forward	ihren besten Fuß vorwärts setzen|ihren besten Fuß nach vorne setzen|ihren besten Fuß zeigen
keep his cool	ruhig bleiben|die Ruhe bewahren|cool bleiben|gelassen bleiben
put her foot in her mouth	sich ins eigene Fleisch schneiden|sich ins eigene Bein schießen|sich ins eigene Knie schießen|sich ins eigene Maul treten|sich ins eigene Kinn treten|sich ins eigene Gesicht schlagen|sich ins eigene Auge stechen|sich ins eigene Ohr beißen|sich ins eigene Haar beißen|sich ins eigene Knie bei
hold your horses	halte deine Pferde|halte deine Hengste|halte deine Rosse|halte deine Gauls|warte einen Moment|warte mal|nicht so schnell|nicht voreilig sein
stealing the show	die Show stehlen
wears his heart on his sleeve	sein Herz auf der Zunge tragen|sein Herz auf dem Ärmel tragen
to mind her own beeswax	sich um ihre eigene Angelegenheiten kümmern|sich um ihr eigenes Bienenwachs kümmern|sich um ihre eigenen Bienen kümmern
cracked the whip	die Peitsche knallen lassen|mit der Peitsche knallen|mit der Peitsche knallen gemacht haben|mit der Peitsche geknallt haben
to keep her head above water	den Kopf über Wasser halten
skeletons in the closet	Leichen im Keller
the skin of his teeth	mit knapper Not|mit Ach und Krach|gerade noch so|mit letzter Kraft|mit letzter Anstrengung
not to take things personally	Dinge nicht persönlich nehmen
Biting off more than you can chew	Sich mehr vornehmen, als man bewältigen kann|Sich übernehmen|Sich zu viel zumuten|Sich zu viel aufbürden
put his two cents in	seinen Senf dazugeben|seinen Kommentar abgeben|seine Meinung sagen|seine Gedanken äußern
keep an eye out	ein Auge offen halten|Ausschau halten|aufpassen|wachsam sein
shooting for the moon	auf den Mond schießen|auf den Mond zielen|nach dem Mond greifen
changes horses midstream	Ein Pferd mitten im Fluss wechseln|Ein Pferd während des Flusses wechseln|Während des Flusses das Pferd wechseln|Das Pferd während des Flusses wechseln
thrown for a loop	aus der Bahn geworfen|aus dem Konzept gebracht|verwirrt|überrascht
jump through hoops	durch Reifen springen|durch Hoops springen|durch Hürden springen
letting her hair down	die Haare herunterlassen
lose sleep over something	über etwas den Schlaf verlieren
get his ducks in a row	seine Enten in eine Reihe bringen|seine Enten in einer Reihe haben|seine Enten in Reih und Glied bringen|seine Enten in Reih und Glied haben
hit it out of the park	treffe es aus dem Park|hau es aus dem Park|schlag es aus dem Park|treffe es aus dem Stadion|hau es aus dem Stadion|schlag es aus dem Stadion
manage her time better	ihre Zeit besser managen|besser mit ihrer Zeit umgehen
fishy going on	etwas Fischiges geht vor|etwas Seltsames geht vor|etwas Merkwürdiges geht vor|etwas Verdächtiges geht vor
reap what he sows	ernten, was er sät
going around in circles	im Kreis gehen|im Kreis laufen|sich im Kreis drehen|kreisförmig gehen|kreisförmig laufen|kreisförmig drehen
stick with it	dabei bleiben|daran festhalten|dabei bleiben, dranbleiben|daran bleiben, dranbleiben
on top of the world	auf der Spitze der Welt|auf dem Gipfel der Welt|auf dem Höhepunkt der Welt|auf dem Zenit der Welt
let his hair down	sich gehen lassen|sich entspannen|sich locker machen|sich ausgelassen verhalten
keep your eye on the ball	halte dein Auge auf dem Ball|halte deine Augen auf dem Ball|halte den Blick auf dem Ball|halte deinen Blick auf dem Ball
fair shake	gerechter Schütteln|gerechte Schüttelung|gerechter Shake|gerechter Schlag
steals the show	die Show stehlen
get them straightened out	Sie gerade rücken|Sie in Ordnung bringen|Sie ausrichten|Sie ausbügeln
the best thing since sliced bread	das Beste seit geschnittenem Brot
burning the candle at both ends	Die Kerze an beiden Enden anzünden|Die Kerze von beiden Enden brennen lassen
carved out a successful career	eine erfolgreiche Karriere herausgearbeitet|eine erfolgreiche Karriere geschnitzt|eine erfolgreiche Karriere gemeißelt
the ball	der Ball
made it big	es groß gemacht haben|es weit gebracht haben|es zu etwas gebracht haben|es geschafft haben
dance to your own tune	Tanze nach deiner eigenen Melodie.
to keep your eye on the ball	das Auge auf den Ball richten|das Auge auf den Ball halten|den Ball im Auge behalten
let her hair down	die Haare herunterlassen|die Haare runterlassen|sich entspannen|locker werden|sich gehen lassen
keeping her in the dark	Sie im Dunkeln lassen|Sie im Unklaren lassen|Sie im Ungewissen lassen
in a pickle	in der Klemme|in der Patsche|in Schwierigkeiten|in Not|in Bedrängnis|in Verlegenheit|in einer misslichen Lage
throwing in the towel	das Handtuch werfen|das Handtuch schmeißen|aufgeben|kapitulieren
on the wrong side of the bed	auf der falschen Seite des Bettes aufstehen
the brass ring	der Messingring
test the waters	das Wasser testen|die Gewässer testen
six of one and half a dozen of the other	sechs von einem und eine halbe Dutzend von dem anderen|sechs von einem und ein halbes Dutzend von dem anderen|sechs von einem und sechs von dem anderen
seeing red	rot sehen
blow their socks off	ihnen die Socken wegblasen|ihnen die Socken ausziehen|sie umhauen|sie beeindrucken
to let off steam	Dampf ablassen|Luft ablassen|sich abreagieren|sich auspowern
a shot in the dark	ein Schuss ins Dunkle|ein Schuss ins Blaue|ein Schuss ins Ungewisse
the green light	das grüne Licht
hot water	heißes Wasser
to see stars	Sterne sehen
woke up on the wrong side of the bed	mit dem falschen Fuß aufgestanden sein
rain check	Regen-Check|Regen-Überprüfung|Regen-Kontrolle|Regen-Prüfung
blow his own trumpet	seine eigene Trompete blasen|seine eigene Posaune blasen
shaken like a leaf	zittern wie ein Blatt|zittern wie ein Espenblatt|zittern wie ein Pappelblatt
a tough cookie	ein harter Keks|ein taffer Keks|ein zäher Keks
black ice	schwarzes Eis
in her element	in ihrem Element sein
on pins and needles	auf Nadeln und Stecknadeln|auf Nadeln und Nähnadeln|auf Nadeln und Nadeln|auf Nadeln und Stiften
a rock and a hard place	zwischen Hammer und Amboss|zwischen zwei Übeln|zwischen Scylla und Charybdis
old hat	alte Hut
hit the road	Mach dich auf den Weg|Geh auf die Straße|Fahr los|Starte die Reise
a few tricks up their sleeve	ein paar Tricks in petto haben|ein paar Tricks auf Lager haben|ein paar Tricks im Ärmel haben
to rock the boat	das Boot zum Schaukeln bringen|das Boot ins Wanken bringen|für Unruhe sorgen|für Aufregung sorgen|für Ärger sorgen
to hit the sack	ins Bett gehen|in die Federn gehen|in die Kiste gehen|in die Heia gehen|in die Koje gehen|in die Pofe gehen|in die Falle gehen|in die Horizontale gehen|sich schlafen legen|sich zur Ruhe begeben
to follow one's heart	seinem Herzen folgen|dem Herzen folgen
to get the ball rolling	den Ball ins Rollen bringen|den Ball zum Rollen bringen|den Anstoß geben|den Startschuss geben
to turn the corner	die Ecke umdrehen|die Kurve kriegen|die Wende schaffen|die Wende erreichen
to see the light at the end of the tunnel	das Licht am Ende des Tunnels sehen
fishing in troubled waters	in trüben Gewässern fischen
to take the bull by the horns	den Stier bei den Hörnern packen|den Stier bei den Hörnern nehmen
out of this world	außerhalb dieser Welt|nicht von dieser Welt|überirdisch|unwirklich|unglaublich
cracked a smile	ein Lächeln aufsetzen|ein Lächeln zeigen|ein Lächeln auflegen|ein Lächeln aufsetzen
on the same page	auf der gleichen Seite|auf derselben Seite|auf einer Seite sein
let you off the hook	dich vom Haken lassen|dich freilassen|dich entlasten|dich entlassen
silly goose	alberne Gans|dumme Gans|verrückte Gans
turning the tables	die Tische umdrehen|die Rollen tauschen|die Situation umkehren|die Verhältnisse umkehren
cross that bridge when we come to it	die Brücke überqueren, wenn wir dazu kommen|die Brücke überqueren, wenn wir dort sind|die Brücke überqueren, wenn wir soweit sind|die Brücke überqueren, wenn wir ankommen
hit it off	sich gut verstehen|sich auf Anhieb gut verstehen|sich auf Anhieb sympathisch sein|sich auf Anhieb mögen
blow off some steam	Dampf ablassen|sich abreagieren|sich auspowern|sich entspannen
living in a dream world	in einer Traumwelt leben
green behind the ears	NA
all thumbs	zwei linke Hände haben|ungeschickt sein|tollpatschig sein
bag of rags	Sack voller Lumpen|Tasche voller Fetzen
loose ends	lose Enden|offene Enden|unbeendete Dinge|unfertige Dinge|unvollständige Dinge
around the block	um den Block|um den Häuserblock|um den Straßenblock|um den Viertelblock
more than I can chew	mehr als ich kauen kann|mehr als ich beißen kann|mehr als ich schlucken kann
paying off	abbezahlen|tilgen|auszahlen|begleichen
blew my mind	hat meinen Verstand gesprengt|hat meinen Verstand geblasen
see eye-to-eye	Augen-zu-Augen sehen
big cheese	großer Käse
a tempest in a teapot	ein Sturm im Wasserglas
make time	Zeit machen|Zeit schaffen|Zeit freimachen
count our chickens before they hatch	die Hühner zählen, bevor sie schlüpfen|die Hühner zählen, bevor sie ausgebrütet sind|vorzeitig Erfolg feiern|vorzeitig jubeln
water under the bridge	Wasser unter der Brücke|Vergangenheit|abgehakt|vorbei
throws a curveball	einen Curveball werfen
just what the doctor ordered	genau das, was der Arzt verschrieben hat|genau das, was der Arzt verordnet hat
too little too late	zu wenig zu spät
put all my eggs in one basket	alle meine Eier in einen Korb tun|alle meine Eier in einen Korb setzen|alle meine Eier in einen Korb legen
rubbing salt in my wounds	Salz in meine Wunden reiben
fly by the seat of his pants	nach Gefühl fliegen|nach Bauchgefühl fliegen|nach Instinkt fliegen|ohne Plan fliegen|ohne Vorbereitung fliegen
get lost	verlaufe dich|verirre dich|geh verloren|verschwinde|geh weg|zieh Leine|hau ab|verpiss dich|verschwinde
knowledge is power	Wissen ist Macht
meet halfway	sich auf halbem Weg treffen|sich in der Mitte treffen|sich auf halber Strecke treffen
keeping their eye on the ball	Das Auge auf den Ball gerichtet halten|Das Auge auf den Ball fokussieren|Den Blick auf den Ball richten|Den Ball im Auge behalten
paid through the nose	durch die Nase bezahlt|durch die Nase gezahlt|einen hohen Preis bezahlt|einen hohen Preis gezahlt
kick back and relax	zurücklehnen und entspannen|sich zurücklehnen und entspannen|sich zurücklehnen und relaxen|entspannen und relaxen
keep their noses to the grindstone	die Nase am Schleifstein halten|die Nase am Schleifstein schleifen|die Nase am Schleifstein reiben|die Nase am Schleifstein arbeiten
get your ducks in a row	Bringe deine Enten in eine Reihe|Bringe deine Enten in Ordnung|Bringe deine Enten in eine Linie|Bringe deine Enten in Reih und Glied
be at each other's throats	sich gegenseitig an die Gurgel gehen|sich gegenseitig an die Kehle gehen|sich gegenseitig an den Hals gehen
stand their ground	ihren Boden halten|ihren Standpunkt verteidigen|ihrem Standpunkt treu bleiben|ihrem Standpunkt standhalten
couldn't see the forest for the trees	den Wald vor lauter Bäumen nicht sehen können
Time flies	Die Zeit fliegt|Die Zeit vergeht wie im Flug|Die Zeit rast dahin
burst a blood vessel	platze ein Blutgefäß|platze ein Blutgefäss
get down to brass tacks	zur Sache kommen|zum Wesentlichen kommen|zum Punkt kommen|zur Kernfrage kommen
the wrong side of the bed	auf der falschen Seite des Bettes aufstehen
picks up the tab	die Rechnung übernehmen|die Zeche bezahlen|für etwas aufkommen|für etwas bezahlen
knocked it out of the park	es aus dem Park geschlagen|es aus dem Stadion geschlagen|es aus dem Feld geschlagen
keep his head above water	seinen Kopf über Wasser halten|seinen Kopf über Wasser behalten|den Kopf über Wasser halten|den Kopf über Wasser behalten
has a chip on her shoulder	einen Chip auf der Schulter haben
knows the ropes	die Seile kennen|die Stricke kennen|die Abläufe kennen|die Prozeduren kennen
set in their ways	in ihren Wegen festgefahren|in ihren Wegen verankert|in ihren Wegen verfestigt|in ihren Wegen verhärtet
bit my tongue	Ich habe mir auf die Zunge gebissen.
find his feet	seine Füße finden
in one ear and out the other	ins eine Ohr rein und ins andere Ohr raus|ins eine Ohr rein und durchs andere Ohr wieder raus|ins eine Ohr rein und sofort wieder raus aus dem anderen Ohr
back to square one	zurück zum Anfang|zurück zum Start|zurück auf Los|wieder von vorne anfangen
come true	wahr werden|in Erfüllung gehen|sich erfüllen|sich bewahrheiten
beats around the bush	um den heißen Brei herumreden|um den Brei herumreden|um den heißen Brei herumtanzen|um den Brei herumtanzen
a flash in the pan	ein Strohfeuer sein|eine Eintagsfliege sein|ein kurzes Aufblitzen sein
hit the hay early	Früh ins Bett gehen|Früh schlafen gehen|Früh zu Bett gehen|Frühzeitig ins Bett gehen|Frühzeitig schlafen gehen|Frühzeitig zu Bett gehen
lost her marbles	ihre Murmeln verloren|ihre Kugeln verloren|den Verstand verloren|verrückt geworden|verrückt geworden sein
wild card	Wilde Karte|Joker-Karte|Joker|NA
a little birdie told me	Ein Vögelchen hat mir gesagt.
getting our ducks in a row	unsere Enten in eine Reihe bringen|unsere Enten in einer Reihe aufstellen|unsere Enten in Ordnung bringen|unsere Enten in Reih und Glied bringen
to count his chickens before they hatch	seine Hühner zählen, bevor sie schlüpfen|seine Hühner zählen, bevor sie ausgebrütet sind|vorzeitig seine Hühner zählen
to grin and bear it	es mit einem Grinsen ertragen|es mit einem Lächeln ertragen|es ertragen und dabei grinsen|es ertragen und dabei lächeln
control freak	Kontrollfreak|Kontrollwütiger|Kontrollbesessener
took a rain check	einen Regencheck nehmen
live wire	lebendiger Draht|lebender Draht|aktiver Draht|aktive Leitung
chill out	entspann dich|chillen|relaxen|sich beruhigen|ruhig bleiben
off her chest	von der Brust weg|von der Brust herunter|von der Brust abnehmen|von der Brust nehmen
down for the count	ausgezählt|niedergeschlagen|am Boden liegen|am Boden bleiben
light at the end of the tunnel	Licht am Ende des Tunnels
to open a can of worms	eine Büchse der Pandora öffnen|eine Dose Würmer öffnen|eine heikle Angelegenheit aufmachen|ein heikles Thema ansprechen
make hay while the sun shines	Mach das Heu, solange die Sonne scheint.
find a needle in a haystack	eine Nadel im Heuhaufen finden
not even a crumb	nicht einmal eine Krümel|nicht mal eine Krümel|kein Krümel|kein Brösel
hit the sack	ins Bett gehen|ins Bett hüpfen|ins Bett springen|ins Bett fallen|ins Bett kriechen
butterflies in your stomach	Schmetterlinge im Bauch haben
to put on a brave face	eine tapfere Miene aufsetzen|eine tapfere Fassade aufbauen|eine mutige Haltung zeigen|sich tapfer zeigen
to pull out all the stops	alle Register ziehen|alle Hebel in Bewegung setzen|keine Kosten und Mühen scheuen|sich ins Zeug legen|sich voll reinhängen
a dish that steals the show	ein Gericht, das die Show stiehlt
fail by a country mile	um Meilen scheitern|um Längen scheitern|um einiges scheitern|weit daneben liegen|NA
to shoot your shot	sein Glück versuchen|seine Chance nutzen|seinen Schuss abgeben|sein Schuss wagen
to keep his head above water	den Kopf über Wasser halten
to prove them all wrong	allen das Gegenteil beweisen|allen das Falsche beweisen|allen widerlegen|allen Unrecht geben
tie the knot	den Knoten binden|den Knoten knüpfen
take it with a grain of salt	mit einer Prise Salz nehmen|mit einem Körnchen Salz nehmen|mit Vorsicht genießen|mit Skepsis betrachten|mit Zurückhaltung betrachten
pull someone's leg	jemandem auf den Arm nehmen|jemanden veräppeln|jemanden veralbern|jemanden verarschen
skip a beat	einen Schlag aussetzen|einen Herzschlag aussetzen|einen Augenblick innehalten|einen Moment zögern
to put my best foot forward	meinen besten Fuß vorwärts setzen|meinen besten Fuß voran setzen|meinen besten Fuß nach vorne setzen|meinen besten Fuß vorzeigen
keep his nose to the grindstone	seine Nase am Schleifstein halten|seine Nase an den Schleifstein halten|seine Nase am Schleiferstein halten|seine Nase an den Schleiferstein halten
get back on her feet	wieder auf die Beine kommen|wieder aufstehen|sich wieder erholen|sich wieder aufrappeln
