3.7	drei komma sieben|dreieinhalb
3.78541	drei komma sieben acht fünf vier eins|drei komma sieben acht fünf vier ein
871.56	achthunderteinundsiebzig komma sechsundfünfzig|achthunderteinundsiebzig komma fünfundfünfzig
299,792,458	zweihundertneunundneunzig Millionen siebenhundertzweiundneunzigtausendvierhundertachtundfünfzig
89.99	neunundachtzig komma neun neun|neunundachtzig Euro neunundneunzig Cent
12.50	zwölf komma fünfzig|zwölf Euro fünfzig Cent
20.5	zwanzig komma fünf|zwanzig einhalb
57.23	siebenundfünfzig komma dreiundzwanzig|siebenundfünfzig komma zwei drei
3.79	drei komma sieben neun|drei komma neunundsiebzig
11.6	elf komma sechs
15.89	fünfzehn komma acht neun|fünfzehn komma neunundachtzig
500.99	fünfhundert komma neunundneunzig|fünfhundert Komma neunundneunzig
2,345.67	zweitausenddreihundertfünfundvierzig komma sechs sieben|zweitausenddreihundertfünfundvierzig komma siebenundsechzig|zweitausenddreihundertfünfundvierzig komma sechsundsiebzig|zweitausenddreihundertfünfundvierzig komma sechs komma sieben|zweitausenddreihundertf
1,249.99	eintausendzweihundertneunundvierzig komma neun neun|eintausendzweihundertneunundvierzig komma neunundneunzig
10,000.56	zehntausend komma sechsundfünfzig
200.17	zweihundert komma siebzehn
29,029.35	neunundzwanzigtausendneunundzwanzig komma fünfunddreißig
28.46	achtundzwanzig komma sechsundvierzig
4,401.20	viertausendvierhunderteins komma zwanzig
25.99	fünfundzwanzig komma neunundneunzig
27.56	siebenundzwanzig komma sechsundfünfzig|siebenundzwanzig komma fünfundfünfzig
2.50	zwei komma fünf null|zweieinhalb
150,000.87	einhundertfünfzigtausend komma acht sieben
3,926.30	dreitausendneunhundertsechsundzwanzig komma dreißig
45.80	fünfundvierzig komma acht null|fünfundvierzig komma acht
1,255,122.65	eine Million zweihundertfünfundfünfzigtausendeinhundertzweiundzwanzig komma fünfundsechzig
72,489.36	zweiundsiebzigtausendvierhundertneunundachtzig komma sechsunddreißig
38.99	achtunddreißig komma neun neun|achtunddreißig komma neunundneunzig
15.09	fünfzehn komma null neun
660,430.08	sechshundertsechzigtausendvierhundertdreißig komma null acht
23.78	dreiundzwanzig komma sieben acht|dreiundzwanzig komma achtundsiebzig
344,400	dreihundertvierundvierzigtausendvierhundert
0.64	null komma sechs vier|sechsundsechzig Hundertstel
1,500.75	eintausendfünfhundert komma fünfundsiebzig
118.29	einhundertachtzehn komma neunundzwanzig
1.42	eins komma vier zwei
15.27	fünfzehn komma siebenundzwanzig
1,042.34	eintausendzweiundvierzig komma vierunddreißig
100.8	einhundert komma acht|einhundertachtzig Hundertstel
7.3	sieben komma drei|siebeneinhalb
1,764.89	eintausendsiebenhundertvierundsechzig komma neun acht
23.8	dreiundzwanzig komma acht|dreiundzwanzig Komma achtzig
45.87	fünfundvierzig komma acht sieben|fünfundvierzig komma siebenundachtzig
128.76	einhundertachtundzwanzig komma sechsundsiebzig
523.91	fünfhundertdreiundzwanzig komma neun eins|fünfhundertdreiundzwanzig komma einundneunzig
5,678.90	fünftausendsechshundertachtundsiebzig komma neunzig
23.56	dreiundzwanzig komma sechs fünf|dreiundzwanzig komma sechsundfünfzig
356.89	dreihundertsechsundfünfzig komma neun acht|dreihundertsechsundfünfzig komma neunundachtzig
3,452.67	dreitausendvierhundertzweiundfünfzig komma sechs sieben
30,000.15	dreißigtausend komma fünfzehn
9,876.54	neuntausendachthundertsechsundsiebzig komma vierundfünfzig|neuntausendachthundertsechsundsiebzig komma fünfundfünfzig
3.27	drei komma siebenundzwanzig
2,300	zweitausenddreihundert
828	achthundertachtundzwanzig
22.5	zweiundzwanzig komma fünf|zweiundzwanzig einhalb
567.89	fünfhundertsiebenundsechzig komma neun acht
15.75	fünfzehn komma sieben fünf|fünfzehn komma sieben fünfzigstel
10,000.50	zehntausend komma fünf null
108.9	einhundertacht komma neun|einhundertachtundneunzig Zehntel
87.56	siebenundachtzig komma sechs fünf|siebenundachtzig komma sechsundfünfzig
1.45	eins komma vier fünf|eins komma fünfundvierzig
148.48	einhundertachtundvierzig komma achtundvierzig
38.22	achtunddreißig komma zwei zwei|achtunddreißig komma zweiundzwanzig
12.99	zwölf komma neunundneunzig
32.8	zweiunddreißig komma acht|zweiunddreißig Komma acht
2500.75	zweitausendfünfhundert komma sieben fünf|zweieinhalbtausend komma fünfundsiebzig
6,720,939.42	sechs Millionen siebenhundertzwanzigtausendneunhundertneununddreißig komma zweiundvierzig
345.98	dreihundertfünfundvierzig komma neun acht|dreihundertfünfundvierzig komma achtundneunzig
14.35	vierzehn komma fünfunddreißig|vierzehn komma drei fünf
11.99	elf komma neun neun
3,000.75	dreitausend komma sieben fünf
3.97	drei komma neun sieben
80.39	achtzig komma neununddreißig
42.97	zweiundvierzig komma neun sieben|zweiundvierzig komma siebenundneunzig
14.36	vierzehn komma sechs drei|vierzehn komma sechsunddreißig
185.47	einhundertfünfundachtzig komma sieben vier|einhundertfünfundachtzig komma siebenundvierzig
15.6	fünfzehn komma sechs|fünfzehneinhalb
3.99	drei komma neun neun|dreineunzig
7,500.25	siebentausendfünfhundert komma fünfundzwanzig|siebentausendfünfhundert komma fünfundzwanzig|siebentausendfünfhundertzwanzig komma fünf und zwanzig Hundertstel|siebentausendfünfhundertzwanzig komma fünfundzwanzig
1.37	eins komma drei sieben|einskommasiebenunddreißig|einsdreißigsieben
3.75	drei komma sieben fünf|drei und siebzig fünf hundertstel
8.34	acht komma drei vier|acht komma vierunddreißig
12,080.59	zwölftausendachtzig komma neunundfünfzig
39.1	neununddreißig komma eins
1911.25	eintausendneunhundertelf komma fünfundzwanzig
21,500.30	einundzwanzigtausendfünfhundert komma dreißig|einundzwanzigtausendfünfhundert komma drei null
25,000.75	fünfundzwanzigtausend komma sieben fünf
3,550.89	dreitausendfünfhundertfünfzig komma neun acht
28.6	achtundzwanzig komma sechs
9,750.80	neuntausendsiebenhundertfünfzig komma acht null
1,745.63	eintausendsiebenhundertfünfundvierzig komma dreiundsechzig
13.98	dreizehn komma neun acht|dreizehn komma neunundneunzig
58.79	achtundfünfzig komma sieben neun|achtundfünfzig komma neunundsiebzig
47.89	siebenundvierzig komma neun acht|siebenundvierzig komma neunundachtzig
36.75	sechsunddreißig komma sieben fünf|sechsunddreißig komma fünfundsiebzig
1.69	eins komma sechs neun|eins komma neunundsechzig|eins Komma sechsundsechzig|eins Komma neunundsechzig
829.8	achthundertneunundzwanzig komma acht
40,075.16	vierzigtausendsiebenundsiebzig komma sechzehn|vierzigtausendsiebenundsiebzig komma sechzehn
343.2	dreihundertdreiundvierzig komma zwei|dreihundertdreiundvierzig komma zwanzig
3.78	drei komma sieben acht
10,994	zehntausendneunhundertvierundneunzig
3,450.50	dreitausendvierhundertfünfzig komma fünf null
6.5	sechs komma fünf|sechseinhalb
20,000.75	zwanzigtausend komma sieben fünf
10,230.90	zehntausendzweihundertdreißig komma neunzig|zehntausendzweihundertdreißig komma neun|zehntausendzweihundertdreißig und neunzig Hundertstel|zehntausendzweihundertdreißig und neun Hundertstel
500,000.23	fünfhunderttausend komma dreiundzwanzig
1,520.36	eintausendfünfhundertzwanzig komma sechsunddreißig|eintausendfünfhundertzwanzig komma sechs drei sechs
9,875.85	neuntausendachthundertfünfundsiebzig komma fünfundachtzig
35,500.79	fünfunddreißigtausendfünfhundert komma neunundsiebzig
0.8	null komma acht|acht Zehntel
350.29	dreihundertfünfzig komma neunundzwanzig
22,841.899	zweiundzwanzigtausendachthunderteinundvierzig komma achthundertneunundneunzig
389.46	dreihundertneunundachtzig komma sechs vier|dreihundertneunundachtzig komma sechsundvierzig
1,190.49	eintausendeinhundertneunzig komma neunundvierzig
6.37	sechs komma drei sieben
1,753.89	eintausendsiebenhundertdreiundfünfzig komma neunzig|eintausendsiebenhundertdreiundfünfzig komma achtundachtzigneunzig
324.8	dreihundertvierundzwanzig komma acht|dreihundertvierundzwanzig komma achtzig
209.2	zweihundertneun komma zwei|zweihundertneun Komma zwanzig
92	zweiundneunzig
167.8	einhundertsiebenundsechzig komma acht|einhundertsiebenundsechzig komma achtzig
5,505.6	fünftausendfünfhundertfünf komma sechs
1,230.05	eintausendzweihundertdreißig komma null fünf|eintausendzweihundertdreißig komma fünf
9,456.78	neuntausendvierhundertsechsundfünfzig komma sieben acht
120.7	einhundertzwanzig komma sieben
23,456.71	dreiundzwanzigtausendvierhundertsechsundfünfzig komma einundsiebzig
10.75	zehn komma sieben fünf|zehn und drei viertel
6.4	sechs komma vier|sechskomma vier|sechs Komma vier|sechskommafünfzig
50,000.75	fünfzigtausend komma sieben fünf
1,250.99	eintausendzweihundertfünfzig komma neunundneunzig
651.23	sechshunderteinundfünfzig komma dreiundzwanzig|sechshunderteinundfünfzig komma zwei drei
764.32	siebenhundertvierundsechzig komma zweiunddreißig
189.99	einhundertneunundachtzig komma neun neun|einhundertneunundachtzig komma neunundneunzig
9.63	neun komma sechs drei|neun Komma dreiundsechzig
15.57	fünfzehn komma fünf sieben|fünfzehn komma siebenundfünfzig
3,456.78	dreitausendvierhundertsechsundfünfzig komma sieben acht|dreitausendvierhundertsechsundfünfzig komma achtundsiebzig
7.52	sieben komma fünf zwei|sieben Komma fünfzig zwei Hundertstel
15.1	fünfzehn komma eins
190.5	einhundertneunzig komma fünf|einhundertneunzig komma fünfzehn|einhundertneunzig und fünf Zehntel
4.37	vier komma drei sieben
6,000.75	sechstausend komma sieben fünf
150.75	einhundertfünfzig komma sieben fünf|einhundertfünfzig komma fünfundsiebzig
325.5	dreihundertfünfundzwanzig komma fünf|dreihundertfünfundzwanzig komma fünfzig
180.5	einhundertachtzig komma fünf|einhundertachtzig komma fünfzig
20.3	zwanzig komma drei|zwanzig Komma dreißig
1,275.50	eintausendzweihundertfünfundsiebzig komma fünf null
81.6	einundachtzig komma sechs|einundachtzig Komma sechs
1000.75	eintausend komma sieben fünf|eintausend komma fünfundsiebzig
98.4	achtundneunzig komma vier
6.99	sechs komma neun neun|sechs Euro neunundneunzig Cent
500,000.56	fünfhunderttausend komma sechsundfünfzig
167.89	einhundertsiebenundsechzig komma neun acht|einhundertsiebenundsechzig komma neunzig acht
3.25	drei komma fünfundzwanzig|dreieinviertel
1,200.50	eintausendzweihundert komma fünf null|eintausendzweihundert komma fünfzig
12.87	zwölf komma acht sieben|zwölf komma siebenundachtzig
4.75	vier komma sieben fünf|vier komma fünfundsiebzig
85.6	fünfundachtzig komma sechs
1.8	eins komma acht|eins und acht Zehntel
3,970	dreitausendneunhundertsiebzig
24.5	vierundzwanzig komma fünf|vierundzwanzig einhalb
320.50	dreihundertzwanzig komma fünf null|dreihundertzwanzig komma fünfzig
1,000	eintausend
1,325,678.3	eine Million dreihundertfünfundzwanzigtausendsechshundertachtundsiebzig komma drei
9,145.75	neuntausendeinhundertfünfundvierzig komma sieben fünf|neuntausendeinhundertfünfundvierzig komma fünfundsiebzig
7,326.49	siebentausenddreihundertsechsundzwanzig komma neunundvierzig
54,937.82	vierundfünfzigtausendneunhundertsiebenunddreißig komma zweiundachtzig
12,587.92	zwölftausendfünfhundertsiebenundachtzig komma zweiundneunzig
321.99	dreihunderteinundzwanzig komma neun neun|dreihunderteinundzwanzig komma neunundneunzig
25,000.50	fünfundzwanzigtausend komma fünf null|fünfundzwanzigtausend komma fünfzig
2,750.23	zweitausendsiebenhundertfünfzig komma dreiundzwanzig
85.60	fünfundachtzig komma sechzig|fünfundachtzig Euro und sechzig Cent
99.99	neunundneunzig komma neunundneunzig
32.4	zweiunddreißig komma vier|zweiunddreißig Komma vier Zehntel
15,000.50	fünfzehntausend komma fünfzig
79.95	neunundsiebzig komma fünfundneunzig
45,678.90	fünfundvierzigtausendsechshundertachtundsiebzig komma neunzig
503.23	fünfhundertdrei komma dreiundzwanzig
299.99	zweihundertneunundneunzig komma neunundneunzig
699.99	sechshundertneunundneunzig komma neunundneunzig
6.68	sechs komma sechs acht|sechs komma achtundsechzig|sechskommaachtundsechzig Zehntel
2,100,000.75	zwei Millionen einhunderttausend komma siebzig fünf
2,796.66	zweitausendsiebenhundertsechsundneunzig komma sechs sechs
24,901.55	vierundzwanzigtausendneunhunderteins komma fünfundfünfzig
57.89	siebenundfünfzig komma neun acht|siebenundfünfzig komma neunundachtzig
32.15	zweiunddreißig komma fünfzehn
1,115.25	eintausendeinhundertfünfzehn komma fünfundzwanzig|eintausendeinhundertfünfzehn komma zwei fünf
44.68	vierundvierzig komma sechs acht|vierundvierzig komma achtundsechzig
344.29	dreihundertvierundvierzig komma neunundzwanzig
6.54	sechs komma fünf vier|sechs komma vierundfünfzig
452.78	vierhundertzweiundfünfzig komma achtundsiebzig
9.83	neun komma acht drei|neun Komma achtundachtzig
250.50	zweihundertfünfzig komma fünf null|zweihundertfünfzig komma fünfzig
31.42	einunddreißig komma zweiundvierzig|einunddreißig komma vierzig zwei
850.50	achthundertfünfzig komma fünf null|achthundertfünfzig komma fünfzig
250.80	zweihundertfünfzig komma acht null|zweihundertfünfzig komma acht
43.20	dreiundvierzig komma zwanzig|dreiundvierzig komma zwei null
4,810.45	viertausendachthundertzehn komma fünfundvierzig
5.64	fünf komma sechs vier|fünf komma sechsundsechzig|fünf Komma sechsundsechzig Hundertstel
1820.55	eintausendachthundertzwanzig komma fünf fünf|eintausendachthundertzwanzig komma fünfzig fünf
10.4	zehn komma vier|zehn und vier Zehntel
209.87	zweihundertneun komma acht sieben
5.50	fünf komma fünfzig|fünf Euro fünfzig Cent
21.0975	"einundzwanzig komma null neun sieben fünf|einundzwanzig komma null neun sieben fünf|einundzwanzig komma neun sieben fünf|hier gibt es keine spezielle Regel, aber man kann ""einundzwanzig komma neun sieben fünf"" oder ""einundzwanzig komma null neun sieben fünf"" sagen."
32.39	zweiunddreißig komma neununddreißig
28,999.99	achtundzwanzigtausendneunhundertneunundneunzig komma neunundneunzig
345.67	dreihundertfünfundvierzig komma sechs sieben|dreihundertfünfundvierzig komma siebenundsechzig
123.45	einhundertdreiundzwanzig komma fünfundvierzig
176.89	einhundertsechsundsiebzig komma neun acht|einhundertsechsundsiebzig komma neunundachtzig
3,674.89	dreitausendsechshundertvierundsiebzig komma neun acht
165.8	einhundertfünfundsechzig komma acht|einhundertfünfundsechzig Komma achtzig
874,321.65	achthundertvierundsiebzigtausenddreihunderteinundzwanzig komma fünfundsechzig
828.03	achthundertachtundzwanzig komma null drei|achthundertachtundzwanzig komma drei
23.76	dreiundzwanzig komma sechsundsiebzig
32.56	zweiunddreißig komma sechsundfünfzig|zweiunddreißig komma sechs
6,543,210.98	sechs Millionen fünfhundertdreiundvierzigtausendzweihundertzehn komma neun acht
345.62	dreihundertfünfundvierzig komma zweiundsechzig
79.99	neunundsiebzig komma neun neun
8.24	acht komma vierundzwanzig|acht komma vier zwei
3.89	drei komma acht neun
2,301.78	zweitausenddreihunderteins komma sieben acht|zweitausenddreihunderteins komma achtundsiebzig
0.32	null komma zweiunddreißig|dreißig zwei hundertstel
55.50	fünfundfünfzig komma fünf null|fünfundfünfzig komma fünf
50.99	fünfzig komma neunundneunzig
27.3	siebenundzwanzig komma drei
385.7	dreihundertfünfundachtzig komma sieben
29,999.56	neunundzwanzigtausendneunhundertneunundneunzig komma sechs sechs
18	achtzehn
12.95	zwölf komma neun fünf|zwölf komma fünfundneunzig
78.21	achtundsiebzig komma einundzwanzig|achtundsiebzig komma zwei Zehntel
2,01.39	NA (This number is not valid. It should be either 2.0139 or 201.39)
36.7	sechsunddreißig komma sieben|sechsunddreißig Komma sieben Zehntel
1,000.50	eintausend komma fünfzig|eintausend komma fünfhundertfünfzig
420.69	vierhundertzwanzig komma neunundsechzig|vierhundertzwanzig Komma sechs neun
28.34	achtundzwanzig komma vierunddreißig
15,690.78	fünfzehntausendsechshundertneunzig komma achtundsiebzig
22.75	zweiundzwanzig komma sieben fünf|zweiundzwanzig komma fünfundsiebzig
342,567.92	dreihundertzweiundvierzigtausendfünfhundertsiebenundsechzig komma zweiundneunzig
400.50	vierhundert komma fünf null
12.5	zwölf komma fünf|zwölfeinhalb
120.62	einhundertzwanzig komma zweiundsechzig
1,295,076.63	eine Million zweihundertfünfundneunzigtausendsiebenundsiebzig komma dreiundsechzig
320,487.89	dreihundertzwanzigtausendvierhundertsiebenundachtzig komma neun acht
7.23	sieben komma zwei drei|siebenundzwanzig Hundertstel
25.68	fünfundzwanzig komma sechs acht|fünfundzwanzig komma achtundsechzig|fünfundzwanzig Komma sechs acht
6,789.32	sechstausendsiebenhundertneunundachtzig komma zweiunddreißig
19,997.99	neunzehntausendneunhundertsiebenundneunzig komma neunundneunzig
12,742	zwölftausendsiebenhundertzweiundvierzig
5	fünf
1.47	eins komma vier sieben|eins komma siebenundvierzig
28.9	achtundzwanzig komma neun|achtundzwanzig komma neunzig
200.5	zweihundert komma fünf|zweihundertfünfzig
2,775.8	zweitausendsiebenhundertfünfundsiebzig komma acht|zweitausendsiebenhundertfünfundsiebzig komma achtzig
7.25	sieben komma zwei fünf|sieben und ein viertel
250.5	zweihundertfünfzig komma fünf|zweihundertfünfzig komma fünfzig
1,500.7	eintausendfünfhundert komma sieben
799.99	siebenhundertneunundneunzig komma neun neun|siebenhundertneunundneunzig komma neunundneunzig
1,800.50	eintausendachthundert komma fünf null|eintausendachthundertfünfzig komma fünfzig
12,345.67	zwölftausenddreihundertfünfundvierzig komma sechs sieben|zwölftausenddreihundertfünfundvierzig komma siebenundsechzig
132.09	einhundertzweiunddreißig komma null neun
2,783.92	zweitausendsiebenhundertdreiundachtzig komma zweiundneunzig
1,245.67	eintausendzweihundertfünfundvierzig komma sechs sieben|eintausendzweihundertfünfundvierzig komma siebenundsechzig
4.23	vier komma zwei drei
98.76	achtundneunzig komma sieben sechs|achtundneunzig komma sechsundsiebzig|neunundneunzig minus einundzwanzig vierundzwanzigstel
