365	trescientos sesenta y cinco
1776	mil setecientos setenta y seis
5	cinco
7000000	siete millones
14	catorce
48	cuarenta y ocho
100000	cien mil
828	ochocientos veintiocho
1887	mil ochocientos ochenta y siete
160	ciento sesenta
8848	ocho mil ochocientos cuarenta y ocho
123	ciento veintitrés
15,000	quince mil
500,000	quinientos mil
1997	mil novecientos noventa y siete
3000	tres mil
185	ciento ochenta y cinco
15000	quince mil
500000	quinientos mil
75000	setenta y cinco mil
799	setecientos noventa y nueve
3	tres
9	nueve
100	cien
50	cincuenta
7	siete
25	veinticinco
400	cuatrocientos
3,500,000	tres millones quinientos mil
369	trescientos sesenta y nueve
5,500	cinco mil quinientos y 00/100
124,700,000	ciento veinticuatro millones setecientos mil
1,200	mil doscientos
2,100	dos mil cien
120	ciento veinte
101	ciento uno
5000	cinco mil
16000	dieciséis mil
28	veintiocho
10994	diez mil novecientos noventa y cuatro
21,000	veintiún mil
173,000	ciento setenta y tres mil
5,895	cinco mil ochocientos noventa y cinco
13,515,271	trece millones quinientos quince mil doscientos setenta y uno
42	cuarenta y dos
250,000	doscientos cincuenta mil
600	seiscientos
1,000	mil
6,500	seis mil quinientos
11,000	Once mil
29,029	veintinueve mil veintinueve
90	noventa
200,000	doscientos mil
4	cuatro
13	trece
2,500	dos mil quinientos
3,000	tres mil
1300	mil trescientos
102	ciento dos
300	trescientos
36	treinta y seis
12	doce
78	setenta y ocho
1,500,000	un millón quinientos mil
70	setenta
364	trescientos sesenta y cuatro
32	treinta y dos
1200	mil doscientos
20	veinte
1000000	un millón
2	dos
50,000	cincuenta mil
2300	dos mil trescientos
4202	cuatro mil doscientos dos
5500	cinco mil quinientos
3700	tres mil setecientos
45000	cuarenta y cinco mil
150000	ciento cincuenta mil
17500	diecisiete mil quinientos
65	sesenta y cinco
24	veinticuatro
2,500,000	dos millones quinientos mil
35,000	treinta y cinco mil
80	ochenta
72	setenta y dos
220	doscientos veinte
2000	dos mil
145	ciento cuarenta y cinco
24000	veinticuatro mil
120000	ciento veinte mil
16,000	dieciséis mil
1,500	mil quinientos
2,717	dos mil setecientos diecisiete
4,100	cuatro mil cien|cuatro mil ciento
195	ciento noventa y cinco
80,000	ochenta mil
10	diez
214	doscientos catorce
62,000	sesenta y dos mil
25,000	veinticinco mil
30	treinta
104	ciento cuatro
51,000	cincuenta y un mil
87,000	ochenta y siete mil
2,130	dos mil ciento treinta
17	diecisiete
75	setenta y cinco
632	seiscientos treinta y dos
45	cuarenta y cinco
27	veintisiete
118	ciento dieciocho
15	quince
10000	diez mil
500	quinientos
1,000,000	un millón
800	ochocientos
3,750,000	tres millones setecientos cincuenta mil
12,500	doce mil quinientos
100,000	cien mil
2,300,000	dos millones trescientos mil
344	trescientos cuarenta y cuatro
356	trescientos cincuenta y seis
576	quinientos setenta y seis
12,000	doce mil
235,000	doscientos treinta y cinco mil
660,253	seiscientos sesenta mil doscientos cincuenta y tres
18,462	dieciocho mil cuatrocientos sesenta y dos
60	sesenta
10,994	diez mil novecientos noventa y cuatro
70,000,000,000,000	setenta billones
324	trescientos veinticuatro
987	novecientos ochenta y siete
108	ciento ocho
4,375,000	cuatro millones trescientos setenta y cinco mil
22	veintidós
4000	cuatro mil
6000	seis mil
180	ciento ochenta
30000	treinta mil
14,786	catorce mil setecientos ochenta y seis
5,000	cinco mil
20,000	veinte mil
2,800	dos mil ochocientos
9,500	nueve mil quinientos
1889	mil ochocientos ochenta y nueve
5895	cinco mil ochocientos noventa y cinco
26	veintiséis
163	ciento sesenta y tres
364,000	trescientos sesenta y cuatro mil
130	ciento treinta
344,400	trescientos cuarenta y cuatro mil cuatrocientos
6,600	seis mil seiscientos
3,530	tres mil quinientos treinta
1,500,230	un millón quinientos mil doscientos treinta
8,848	ocho mil ochocientos cuarenta y ocho
297	doscientos noventa y siete
1063	mil sesenta y tres
150,000	ciento cincuenta mil
250	doscientos cincuenta
13,170	trece mil ciento setenta
4,217	cuatro mil doscientos diecisiete
200	doscientos
660,000	seiscientos sesenta mil
5024	cinco mil veinticuatro
446	cuatrocientos cuarenta y seis
1078	mil setenta y ocho
38	treinta y ocho
1377	mil trescientos setenta y siete
173	ciento setenta y tres
103	ciento tres
5,000,000	cinco millones
157	ciento cincuenta y siete
14,000,000	catorce millones
6,000	seis mil
56	cincuenta y seis
660	seiscientos sesenta
1500	mil quinientos
6	seis
2400	dos mil cuatrocientos
450	cuatrocientos cincuenta
88	ochenta y ocho
21	veintiuno
2,790	dos mil setecientos noventa
82	ochenta y dos
4500	cuatro mil quinientos
2900	dos mil novecientos
20000	veinte mil
50000	cincuenta mil
8000000	ocho millones
250000	doscientos cincuenta mil
206	doscientos seis
53	cincuenta y tres
660,430	seiscientos sesenta mil cuatrocientos treinta
272	doscientos setenta y dos
3,106	tres mil ciento seis
640	seiscientos cuarenta
70,000	setenta mil
29,031	veintinueve mil treinta y uno
40	cuarenta
86,881	ochenta y seis mil ochocientos ochenta y uno
328	trescientos veintiocho
8	ocho
210	doscientos diez
45,000	cuarenta y cinco mil
565	quinientos sesenta y cinco
2,900	dos mil novecientos
114	ciento catorce
4,500	cuatro mil quinientos
1,776	mil setecientos setenta y seis
34	treinta y cuatro
315	trescientos quince
65000	sesenta y cinco mil
4500000	cuatro millones quinientos mil
35	treinta y cinco
450000	cuatrocientos cincuenta mil
225000	doscientos veinticinco mil
2,300	dos mil trescientos
23,000	veintitrés mil
4,800	cuatro mil ochocientos
1350	mil trescientos cincuenta
2790	dos mil setecientos noventa
8376	ocho mil trescientos setenta y seis
3106	tres mil ciento seis
7000	siete mil
1000	mil
10,000	diez mil
485	cuatrocientos ochenta y cinco
3,500	tres mil quinientos
333	trescientos treinta y tres
47	cuarenta y siete
13,000	trece mil
20,310	veinte mil trescientos diez
256	doscientos cincuenta y seis
64	sesenta y cuatro
1991	mil novecientos noventa y uno
17,500	diecisiete mil quinientos
1979	mil novecientos setenta y nueve
99999	noventa y nueve mil novecientos noventa y nueve
5223	cinco mil doscientos veintitrés
18	dieciocho
75,000	setenta y cinco mil
540,000	quinientos cuarenta mil
183	ciento ochenta y tres
246	doscientos cuarenta y seis
85	ochenta y cinco
1861	mil ochocientos sesenta y uno
289	doscientos ochenta y nueve
2500	dos mil quinientos
420	cuatrocientos veinte
1425	mil cuatrocientos veinticinco
305	trescientos cinco
1948	mil novecientos cuarenta y ocho
90000	noventa mil
11	once
6,190	seis mil ciento noventa
66	sesenta y seis
750	setecientos cincuenta
6000000	seis millones
2000000	dos millones
128	ciento veintiocho
5700	cinco mil setecientos
134	ciento treinta y cuatro
30,000	treinta mil
1970	mil novecientos setenta
1,454	mil cuatrocientos cincuenta y cuatro
1,063	mil sesenta y tres
150	ciento cincuenta
93	noventa y tres
1665	mil seiscientos sesenta y cinco
14,500	catorce mil quinientos
24,901	veinticuatro mil novecientos uno
152,000	ciento cincuenta y dos mil
19,341	diecinueve mil trescientos cuarenta y uno
1,429	mil cuatrocientos veintinueve
1473	mil cuatrocientos setenta y tres
162	ciento sesenta y dos
5600	cinco mil seiscientos
452	cuatrocientos cincuenta y dos
760	setecientos sesenta
89,000	ochenta y nueve mil
28,500	veintiocho mil quinientos
3,400	tres mil cuatrocientos
16	dieciséis
1,400	mil cuatrocientos
39	treinta y nueve
6300	seis mil trescientos
55,000,000	cincuenta y cinco millones
7500	siete mil quinientos
86	ochenta y seis
1,450	mil cuatrocientos cincuenta
133,000	ciento treinta y tres mil
503	quinientos tres
47,000	cuarenta y siete mil
238900	doscientos treinta y ocho mil novecientos
1400	mil cuatrocientos
87000	ochenta y siete mil
29029	veintinueve mil veintinueve
147	ciento cuarenta y siete
33	treinta y tres
1100	mil cien
40,000	cuarenta mil
1972	mil novecientos setenta y dos
299,792,458	doscientos noventa y nueve millones setecientos noventa y dos mil cuatrocientos cincuenta y ocho
10800	diez mil ochocientos
700	setecientos
25000	veinticinco mil
200000	doscientos mil
6,400,000	seis millones cuatrocientos mil
90,000	noventa mil
21,196	veintiún mil ciento noventa y seis
6,852	seis mil ochocientos cincuenta y dos
6792	seis mil setecientos noventa y dos
7,926	siete mil novecientos veintiséis
672	seiscientos setenta y dos
2,000	dos mil
1603	mil seiscientos tres
6800	seis mil ochocientos
-6	menos seis
142	ciento cuarenta y dos
140,000,000	ciento cuarenta millones
775	setecientos setenta y cinco
800,000	ochocientos mil
978	novecientos setenta y ocho
27,550	veintisiete mil quinientos cincuenta
32,292	treinta y dos mil doscientos noventa y dos
36,070	treinta y seis mil setenta
207	doscientos siete
1	uno
6190	seis mil ciento noventa
152	ciento cincuenta y dos
273,000	doscientos setenta y tres mil
1700	mil setecientos
23	veintitrés
40,075	cuarenta mil setenta y cinco
1980	mil novecientos ochenta
1600	mil seiscientos
3776	tres mil setecientos setenta y seis
1261	mil doscientos sesenta y uno
18700	dieciocho mil setecientos
2002	dos mil dos
12,577	doce mil quinientos setenta y siete
2,600	dos mil seiscientos
695	seiscientos noventa y cinco
1994	mil novecientos noventa y cuatro
389	trescientos ochenta y nueve
1756	mil setecientos cincuenta y seis
50241	cincuenta mil doscientos cuarenta y uno
2073	dos mil setenta y tres
95	noventa y cinco
347	trescientos cuarenta y siete
550	quinientos cincuenta
107	ciento siete
43	cuarenta y tres
52	cincuenta y dos
1250	mil doscientos cincuenta
58	cincuenta y ocho
501	quinientos uno
1895	mil ochocientos noventa y cinco
190	ciento noventa
275	doscientos setenta y cinco
60,000	sesenta mil
1499	mil cuatrocientos noventa y nueve
2022	dos mil veintidós
502	quinientos dos
125,000	ciento veinticinco mil
999	novecientos noventa y nueve
245	doscientos cuarenta y cinco
344,000	trescientos cuarenta y cuatro mil
1928	mil novecientos veintiocho
227	doscientos veintisiete
17,000	diecisiete mil
230	doscientos treinta
81	ochenta y uno
877	ochocientos setenta y siete
3,776	tres mil setecientos setenta y seis
462	cuatrocientos sesenta y dos
209	doscientos nueve
84	ochenta y cuatro
19	diecinueve
370000	trescientos setenta mil
367	trescientos sesenta y siete
1,245,000	un millón doscientos cuarenta y cinco mil
238,855	doscientos treinta y ocho mil ochocientos cincuenta y cinco
678	seiscientos setenta y ocho
10,925	diez mil novecientos veinticinco
4,135	cuatro mil ciento treinta y cinco
105	ciento cinco
29	veintinueve
1975	mil novecientos setenta y cinco
92	noventa y dos
1987	mil novecientos ochenta y siete
1452	mil cuatrocientos cincuenta y dos
110	ciento diez
