times per minute	veces por minuto
kilometers	kilómetros
pounds	libras
meters per second	metros por segundo
feet	pies
gallons	galones
miles per hour	millas por hora
tons	toneladas
minute	minuto
miles	millas
Kelvin	Kelvin
meters	metros
inch	pulgada
feet per second	pies por segundo
watts	vatios|watts|wattios
degrees Fahrenheit	grados Fahrenheit
floors	pisos|plantas|niveles|entrepisos
pounds per square inch	libras por pulgada cuadrada|psi|lb/pulg²|lb/in²|lb/pulg^2|lb/in^2
meters per second squared	metros por segundo al cuadrado
inches	pulgadas
kiloPascals	kiloPascals|kPa|kilopascales
kilowatt-hours	kilovatio-horas|kilovatios-hora|kilovatios por hora|kilovatios hora|kilovatio por hora|kilovatio hora
percent	por ciento
kilopascals	kilopascales
scale	escala | balanza | escala de medición | escala de valores | graduación | rango | proporción
degrees Celsius	grados Celsius
km/h	km/h | kilómetros por hora
atmosphere	atmósfera
cup	taza|copa|vaso|medidor (if referring to a measuring cup)|copita (if referring to a small cup)
kilograms	kilogramos
light-years	años luz
beats per minute	latidos por minuto
kilometer	kilómetro
gravitation	gravitación
miles per gallon	millas por galón
psi	"PSI stands for ""pounds per square inch"" which translates to ""libras por pulgada cuadrada"" in Spanish. Therefore, the valid Spanish translation for ""psi"" is ""libras por pulgada cuadrada"" or ""lpc""."
bytes	bytes
days	días
years	años
liters	litros
kilograms per cubic meter	kilogramos por metro cúbico
on the Richter scale	en la escala de Richter
mph	"mph stands for ""miles per hour"", so the valid Spanish translation is ""millas por hora""."
second squared	segundo al cuadrado
volts	voltios
times per second	veces por segundo
Gs	"""Gs"" could have different meanings depending on the context. Here are some possible translations:

- If it refers to the Paraguayan currency ""Guaraníes"", the valid translation would be ""Gs"" or ""PYG"" (the ISO code for the currency).
- If it refers to the unit of acceleration ""g-force"", the valid translation would be ""fuerza G"" or ""aceleración G"".
- If it refers to a person's initials or a proper noun,"
kelvins	kelvin
centimeters	centímetros
light years	años luz
megabytes	megabytes
nanometers	nanómetros
hours	horas
Richter scale	escala de Richter
decibels	decibelios
billion miles	mil millones de millas
minutes	minutos
cubic kilometers	kilómetros cúbicos
quarts	cuartos
metric tons	toneladas métricas
square miles	millas cuadradas
Celsius	Celsius
calories	calorías
square kilometers	kilómetros cuadrados
foldings	"The term ""foldings"" is not clear enough to provide a valid translation. Could you please provide more context or information about what you are referring to?"
grams	gramos
galaxy	galaxia
liters per minute	litros por minuto
sheets	hojas|sábanas|láminas|planos|papeles
acre	acre
widgets	"""Widgets"" is a term that refers to small applications or tools that can be added to a website or a computer desktop. In Spanish, it is commonly translated as ""widgets"" or ""gadgets"". Therefore, valid Spanish translations of ""widgets"" could be:

- Widgets
- Gadgets"
ounces	onzas
keys	llaves
times stronger than Earth's	veces más fuerte que la Tierra
kilogram	kilogramo
square feet	pies cuadrados
minutes per mile	minutos por milla
miles per second	millas por segundo
Pascals	Pascals
PSI	"PSI is an English acronym that stands for ""pounds per square inch"". In Spanish, it can be translated as ""libras por pulgada cuadrada"" or ""psi"" (pronounced ""p-s-i"" in Spanish)."
tesla	tesla
pascals	pascals
meters by meters	metros por metros
milligrams	miligramos
kilograms meters per second	kilogramos metros por segundo
cylinders	cilindros
meter	metro
mmHg	milímetros de mercurio
kg	kilogramo
mAh	"mAh stands for milliampere-hour, which is a unit of electric charge. In Spanish, it can be translated as ""miliamperio-hora"" or ""miliamperios-hora""."
minutes per kilometer	minutos por kilómetro
hairs	pelos
battery	batería
degrees	grados
N	"""N"" is not a physical unit, it is a letter. Therefore, it does not have a valid Spanish translation as a physical unit."
kilometers per hour	kilómetros por hora
milliliters	mililitros
newtons	newtons
newton meter	metro newton|newton metro|metro-newton|newton-metro
gram per milliliter	gramo por mililitro
meters per square second	metros por segundo al cuadrado | metros por segundo al cuadrado (m/s²)
Fahrenheit	Fahrenheit. The symbol is the same in Spanish as in English: °F.
seconds	segundos
kilotons	kilotones
m/s²	metros por segundo al cuadrado
horsepower	caballo de fuerza|caballos de fuerza|caballos de potencia|caballo de potencia|HP (abbreviation)|CV (abbreviation)
million miles	millón de millas
per minute	por minuto
Joules	Joules
km	kilómetro
joules	julios
ml	mililitro
grams per cubic centimeter	gramos por centímetro cúbico
heartbeat	latido del corazón | pulso cardiaco | ritmo cardíaco
yards	yardas
pixels per inch	píxeles por pulgada
calories per mile	calorías por milla
units	unidades
cubic feet per second	pies cúbicos por segundo
dB	decibelios
weeks	semanas
nanoteslas	nanoteslas
people	personas
day	día
hectopascals	hectopascales
second	segundo
billion kilometers	mil millones de kilómetros
short tons	toneladas cortas
thousand feet	mil pies
billion years	mil millones de años
meter per second squared	metro por segundo al cuadrado | metros por segundo al cuadrado
nautical miles	millas náuticas
cubic feet	pies cúbicos
megapixels	megapíxeles
revolutions per minute	revoluciones por minuto
pounds per gallon	libras por galón
gram per cubic centimeter	gramo por centímetro cúbico | gramos por centímetro cúbico
cubic inches	pulgadas cúbicas
times per day	veces al día
megajoules	megajulios
carats	quilates
square meters	metros cuadrados
atmospheres	atmósferas
hertz	hertz
tonnes	toneladas
British thermal units	unidades térmicas británicas | BTU (acronym commonly used in Spanish)
mg	miligramo
m/s	metros por segundo
times	veces|tiempos
mile	milla
kilometers per second	kilómetros por segundo
million Kelvins	millón de Kelvin
breaths per minute	respiraciones por minuto
amperes	amperios
Nm	"Nm stands for ""newton metro"" which is a unit of torque. The valid Spanish translation is ""newton metro""."
dBFS	"dBFS (decibels relative to full scale) is a technical term that refers to the level of a digital audio signal. In Spanish, it can be translated as ""decibelios de escala completa"" or ""decibelios en relación a la escala completa""."
spectators	espectadores
ft	pies
g/cm³	gramos por centímetro cúbico | gramos por centímetro cubico | gramos/cm³ | gramos/cm3 | g/cm³ | g/cm3
kelvin	kelvin
millibars	milibares
Pascal	Pascal
millimeters	milímetros
trillion miles	billones de millas
bpm	"bpm stands for ""beats per minute"" in English. In Spanish, it can be translated as ""pulsaciones por minuto"" or ""latidos por minuto""."
kWh	kWh (kilovatio-hora) is already a valid Spanish translation.
ly	ly (abreviatura de años luz)
