down in the dumps	落ち込んでいる|がっかりしている
keeping all balls in the air	全てのことを同時に管理する|全てのことを同時にこなす
knocks it out of the park	完璧にこなす|かんぺきにこなす
put all your eggs in one basket	一つのことに全てを賭けると失敗する可能性がある|一つのことに全てをかけるとリスクが高い
think outside the box	型にはまらない発想をする|型にとらわれない発想をする
calls a spade a spade	物事をはっきり言う|物事を正直に言う
dead tired	へとへとに疲れた|へとへとになるほど疲れた
fell apart	心が壊れる|こころがこわれる
pass with flying colors	高得点で合格する|こうとてんでごうかくする
under the weather	気分が優れない|きぶんがすぐれない
get a word in edgewise	上司が話しているときに口を挟む余裕がない|上司が話しているときに言葉を挟む余地がない
spills the beans	秘密を漏らす|ひみつをもらす
face the music	厳しい現実を受け入れる|厳しい現実に向き合う
over the moon	大喜びである|とても嬉しい
to pull it off	うまくやり遂げる|うまくやり遂げました
keep their eyes on the ball	的を射るように注意してください|的を射るように目を離さずに注意してください
speaks with a forked tongue	嘘をつく|うそをつく
bite the bullet	我慢してやる|我慢する
on it like a crutch	それが杖のように役立っていると感じた|杖のように頼っていると感じた
take everything he says with a grain of salt	彼が言うことは鵜呑みにしない方がいいです|彼が言うことはあまり信じない方がいいです
out of left field	予想外の|思いがけない
sink or swim	やってみるしかない|やってみるか、沈むか泳ぐか
sour grapes	自分に手の届かないものは、くだらないと言うこと|自分に手の届かないものは、諦めてくだらないと言うこと
wait and see	様子を見る|ようすをみる
silver bullet	万能薬|ばんのうやく
cut the mustard	成果を出すために必要なことをやる|成果を出すために必要なことをする
a catch	"a catch means a desirable or attractive person. 

So, the figurative translation of ""a catch"" in this context would be:  魅力的な人|みりょくてきなひと"
beat around the bush	遠回しに言わずに言うと|遠回しに言わずに言いますが
like a fish out of water	場違いな感じがする|場違いな感じがしている
burn the candle at both ends	過労で体を壊す|過労で体をこわす
chew the fat	おしゃべりする|おしゃべりをする時間がある
bury the hatchet	仲直りする|なかなおりする
bark up the wrong tree	間違った方向に向かっている|間違ったことに取り組んでいる
pick myself up by my bootstraps	自分で立ち直る|自分で立ち直す
pie in the sky	現実的でない|現実的ではない考え
Pandora's box	トラブルの元を作る|トラブルの温床を作る
to play it by ear	その場の状況に応じて判断する|その場の状況に合わせて行動する
through the wringer	厳しい試練を与える|厳しい試練にかける
you have to break a few eggs to make an omelette	新しいことを試すときに失敗しても心配しないでください。オムレツを作るためには、卵を割らなければなりません。|新しいことを試すときに失敗しても心配しないでください。何かを達成するためには、最初にいくつかの
a big softie	情にもろい人|情にもろい人間
drop the ball	失敗する|しっぱいする
to play second fiddle	二番手に回る|にばんしゅにまわる
not my cup of tea	自分には向いていない|自分には合わない
to bite the bullet	我慢して決断する|我慢して決める
the ball rolling	朝早くから仕事を始める|朝早くから生産的に過ごす
a piece of cake	とても簡単なこと|とても簡単な仕事
his word	彼の約束|かれのやくそく
her cool	冷静さ|れいせいさ
plan A	計画A|プランA
making a mountain out of a molehill	取るに足らないことを大げさに言う|とるにたがらないことをおおげさにいう
skeletons in his closet	隠しておきたい秘密がある|隠しておきたい過去がある
hit the nail on the head	的を射る|まさにその通りにする
bigger fish to fry	より重要なことがある|より大事なことがある
it takes two to tango	一人で踊れない|一人ではできない
hit the hay	寝る|ねる
bats in his belfry	頭がおかしい|頭が狂っている
hot under the collar	腹が立っている|はらがたっている
smoke and mirrors	うさんくさい|うやむやな
a chip on his shoulder	自分に対する不満や怒りを抱えている|自分勝手で人と関わりたくない
the icing on the cake	さらに素晴らしいものを加える|さらに良いものを加える
a chip off the old block	父親似の息子|父親似の後継者
break a leg	頑張ってください|がんばってください
tighten our belts	出費を控える|出費を抑える
barking up the wrong tree	彼は的外れなことを言っている|彼は本題から外れている
stick to her guns	自分の信念を貫く|じぶんのしんねんをつらぬく
his heart set on	彼はそのアイデアに心を奪われている|彼はそのアイデアに心を奪われている
an uphill battle	困難な戦い|困難な闘い|苦戦
in over her head	手に負えなくなっている|手に負えない状況にある
with words	言葉で|言葉を使って
circumstances beyond our control	制御できない状況|制御不能な状況
her own business	彼女自身のビジネス|彼女自身の事業
running around like a headless chicken	バタバタしている|バタバタと忙しい
the show	注目を集めること|人々の注目を集めること
food for thought	考えさせるもの|考えるヒント
between you and me	私とあなたの間だけで|私たち二人だけの秘密で
take shape	形を成す|形になる
a litter of kittens	NA (This is not an idiomatic expression, but a literal statement. It means that the woman gave birth to multiple kittens, which is not possible for a human being.)
roll with the punches	困難に立ち向かって柔軟に対応する|困難に立ち向かって柔軟に対応することを学ぶ必要がある
To let the cat out of the bag	秘密を漏らす|ひみつをもらす
between a rock and a hard place	二者択一の状況にある|二つの選択肢の間で苦しんでいる
knocking on wood	木をたたくように膝が震えていた|幸運を祈って木をたたいていた
your chickens before they're hatched	先走って喜ぶな|先走って喜ぶな、卵を数えるな
nipped it in the bud	問題を早期解決する|問題を未然に防ぐ
spilled milk	過ぎたことに泣いても仕方がない|過ぎたことに泣いても仕方がない
ins and outs	細かいことまで知っている|詳細を知っている
pick up the ball and run with it	いつでも再開できる|いつでも再開できるのは真の友情の証です
put your best foot forward	最善を尽くす|さいぜんをつくす
Burning bridges	人間関係を断つこと|人間関係を切ること
beg, borrow or steal	必死になって手に入れる|ひったくって手に入れる
let the chips fall where they may	どうなるかわからないけど、やってみるしかない|やってみて、結果を受け入れる
walking the talk	言葉だけでなく、実際に行動する|言葉だけではなく、実際に行動することが大切である
break the ice	会話を始める|会話を切り出す
put our best foot forward	最善を尽くす|さいぜんをつくす
play it by ear	その場の状況に応じて判断する|その場の状況に応じて対応する
bee in his bonnet	頭に血が上っている|頭に固定観念がある
separating the wheat from the chaff	優秀な人材を選別する|優秀な人材を選び出す
putting money aside for a rainy day	将来のためにお金を貯める|将来のために貯金する
call it a day	今日は終わりにしましょう|今日はやめましょう
on cloud nine	とても幸せである|とても嬉しい
spice things up	味を引き立てる|味を濃くする
at home	落ち着いている|落ち着いている感じがする
seize the day	今日を大切にする|今日を大事にする
nodding off	居眠りする|いびきをかく
like a duck to water	新しい町に引っ越した時、彼女は場違いな感じがしたが、今ではすっかり慣れた。|場違いな感じがしたが、今ではすっかり慣れた。
hit the books	一生懸命勉強する|いっしょうけんめいべんきょうする
bounce back	立ち直る|たちなおる
building castles in the air	空想にふけっている|空想に耽っている
fighting chance	勝つ可能性がある|勝つための可能性があるチャンス
my back	私を支えてくれる|私を守ってくれる
coming up roses	うまくいっている|順調に進んでいる
golden touch	金のタッチ|金色のタッチ
hit the ground running	すぐに仕事に取り掛かる|すぐに仕事を始める
cut to the chase	本題に入りましょう|ほんだいにはいりましょう
stranger than fiction	現実は小説よりも奇妙である|現実はフィクションよりも奇妙である
keep an eye on them	見張る|みはる
digs in her heels	頑固になる|がんこになる
let out a sigh of relief	ほっとしたため息をつく|ほっとしたため息をつく
down the drain	だめになる|だめになってしまう|破滅する
cost an arm and a leg	とても高くつく|とても高額になる
bend over backwards	最善を尽くす|さいぜんをつくす
sit well with me	気に入らない|気に触る
In a nutshell	要するに|ようするに
green around the gills	具合が悪そうである|具合が悪そうな
chip on his shoulder	自分に対する傲慢な態度|自分に対する過剰な自信
keep your chin up	困難な時でも前向きに振る舞ってください|困難な時でも前向きに考えてください
dropped the ball	仕事を怠った|仕事をサボった
put all his eggs in one basket	一つのことに全力を注ぐ|一つのことに賭ける
see eye to eye	意見が一致する|意見が合う
right up my alley	私にとってぴったりだ|私にとって合っている
beating a dead horse	同じことを繰り返しても意味がない|同じことを繰り返しても進歩がない
have a cow	ひどく怒る|ひどく腹を立てる
threw in the towel	諦める|あきらめる
lean on her	彼女に頼ることができる|彼女に依存することができる
hammer out	解決策を練り上げる|解決策を打ち出す
to go the extra mile	最大限の努力をする|さいだいげんのどりょくをする
stolen her thunder	彼女は自分のアイデアを盗まれたと知って、当然のことながら憤慨し、自分の存在感を奪われたと感じた。|彼女は自分のアイデアを盗まれたと知って、当然のことながら憤慨し、自分の輝きを
caught between a rock and a hard place	窮地に陥っている|きゅうちにおちいっている
fallen flat	失敗に終わる|しっぱいにおわる
to bite off more than I can chew	自分には手に負えないほどのことを引き受ける|自分には手に負えないほどのことを引き受ける
up in the air	未定である|未確定である|不透明である
up in smoke	だめになる|だめになってしまう|台無しになる
dead in the water	進展がない|進展しない|行き詰まっている
sink in	理解する|わかるようになる
to hit the hay	寝る時間です|寝る時間になった
running around like a chicken with its head cut off	何かを取り乱している|何かを取り乱す
behind the eight ball	手遅れになってしまった|手遅れになってしまった状況にある
in a rut	マンネリに陥っている|マンネリになっている
to butter me up	お世辞を言う|おせじを言う
the ground running	すぐに仕事に取り掛かる|すぐに行動を開始する
the whole nine yards	全力でやる|ぜんりょくでやる
a clean slate	新しい出発|あらたな出発
put the cart before the horse	物事の順序を間違える|物事の順序を逆にする
the box	定石|既成概念
bite off more than I can chew	自分には手に負えないことを引き受ける|自分には手に負えないことをやろうとする
her pride	彼女は自尊心を抑えて|彼女は自尊心を飲み込んで
in no time	すぐに|直ぐに|すぐに終わる
keep our eyes peeled	注意して見ている|注意深く見ている
to wrap his head around	理解する|りかいする
early bird catches the worm	早起きは三文の徳|はやおきはさんもんのとく
put their nose to the grindstone	一生懸命働く|いっしょうけんめいはたらく
to cut to the chase	本題に入る|ほんだいにはいる
whole new ballgame	全く新しい状況|全く新しい局面
to pull your leg	からかう|冗談を言う
to keep their chin up	前向きに考え続ける|前向きに振る舞う
take the backseat	手を引く|手を引かなければならない
strike while the iron is hot	好機を逃さずに行動する|こうきをのがさずにこうどうする
breathe easy	安心する|あんしんする
a spoonful of sugar	甘い言葉|甘いもの
in the red	赤字である|あぶない状態である
feel under the weather	気分が優れない|きぶんがすぐれない
hits the nail on the head	的を射る|まさにその通りを言う
of leeway	自由度が高い|じゆうどがたかい
in due course	適切な時に|適時に
spill the beans	秘密を漏らす|ひみつをもらす
Bite the bullet	我慢して決断する|我慢して決める
keep their eyes peeled	注意して探してください|注意して見てください
put our noses to the grindstone	一生懸命働く|いっしょうけんめいはたらく
turn the tables	形勢を逆転する|状況を覆す
fall through	計画が失敗する|計画が破綻する
keep the ball rolling	仕事を進める|仕事を進め続ける
let the cat out of the bag	秘密を漏らす|ひみつをもらす
hang in there	踏ん張ってください|踏ん張る
a blur	何が起こったかよく覚えていない|何が起こったかがぼんやりしている
pull the wool over people's eyes	人をだます|人を欺く
dropping the ball	ミスをする|ミスを犯す
pull himself together	気を取り直す|きをとりなおす
rat race	競争社会|きょうそうしゃかい
to hit the ground running	すぐに始める|すぐに行動を起こす
spot on	的を射た|まさにその通り
stringing her along	彼女をあてにしないでいる|彼女をだます
a cash cow	大儲けするもの|大儲けするビジネス
traffic jam	渋滞|じゅうたい
went the whole nine yards	全力で取り組む|ぜんりょくでとりくむ
let sleeping dogs lie	何もしない方がいい|何も手をつけない方がいい
dot our i's and cross our t's	細かいところまで気を配る|細かいところまで気をつける
paint the town red	夜遊びをする|夜遊びを楽しむ
pulled myself up by my bootstraps	自分で自分を奮い立たせた|自分で自分を鼓舞した
bail out	逃げ出す|逃げる
point him in the right direction	正しい方向を指し示す|ただしい方向を教える
to keep a stiff upper lip	がまんする|我慢する
sleep on it	一晩考える|一晩寝かせる
fish out of water	場違いな感じがした|場違いな感じがした
a laugh riot	大笑いの種になるもの|大笑いを誘うもの
make or break	成功か失敗かの分かれ目|成功か失敗かの大事な局面
let off steam	ストレスを発散する|ストレスを解消する
click with you	理解できるようになる|理解できるようになるまで勉強すれば大丈夫
slow as molasses	とても遅い|非常に遅い
flat as a pancake	全くうまくいかなかった|全くうまくいかなかった
calls the shots	指揮権を握る|指揮をとる
talk the hind legs off a donkey	とてもおしゃべりである|とても話がうまい
fly off the handle	激怒する|げきどする
throw in the towel	諦める|あきらめる
bite your tongue	黙って我慢する|黙って耐える
to get a foot in the door	足を踏み入れる|足を踏み込む
let their hair down	気を楽にする|気を楽にして楽しむ
have a chip on her shoulder	自分に対する不満や怒りを持っている|自分に対する不満や怒りを抱いている
to keep their heads above water	困難に直面しても、立ち向かっていく|困難に直面しても、なんとかやっていく
beating around the bush	遠回しに言う|遠まわしに言う
to keep my chin up	前向きに考える|前向きでいる
started to butt heads	意見が合わなくなる|意見が対立する
to move the goalposts	目標を変える|目標を移動する
let bygones be bygones	過去のことは水に流す|過去のことは忘れる
keep all her ducks in a row	全てをきちんと整理している|全てをきちんと整頓している
laugh his head off	大笑いする|おおわらいする
jump out of her skin	彼女はとても我慢できないので、数分待つだけでもイライラしてしまう|彼女はとても我慢できないので、数分待つだけでも我慢できないほど焦ってしまう
at a snail's pace	カタツムリのように遅い|カタツムリのように進まない
come out of his shell	自信を持つようになる|自信をつけるようになる
get one's act together	準備を整える|準備を整う
as cool as a cucumber	落ち着いている|おだやかである
a wild-goose chase	無駄な追求|むだなついきゅう
keep the wolf from the door	食い詰めないようにする|食い詰めないようにしている
she has ants in her pants	落ち着きがない|おちつきがない
putting all their eggs in one basket	一つのことに全てを賭ける|一つのことにすべてをかける
get a foot in the door	口を出す|くちをだす
burn the midnight oil	夜更かしをする|夜遅くまで働く
feather in her cap	彼女の最新のアイデアはかなり危険ですが、すべてがうまくいけば、彼女にとって大きな成功になるでしょう。|彼女の栄誉になるもの
turn over a new leaf	新しい生活を始める|新しい方向に進む
have his cake and eat it too	二兎を追う者は一兎をも得ず|にとりを追う者は一羽も得ず
weight off her shoulders	気が楽になった|気が楽になった感じがした
better than a poke in the eye with a sharp stick	まだマシだ|まだいい方だ
ballpark figure	おおよその数字|大体の数字
all your eggs in one basket	一つのことに全てを賭ける|一つのことに全てをかける
actions speak louder than words	言葉よりも行動が大事だ|言葉よりも行動が重要だ
with a pinch of salt	疑って受け止める|疑って受け止めて改善する
tied to the apron strings	お母さんにべったりしている|お母さんにべったりしている
off the top of his head	即興で|そっちょくで
knock on wood	木を叩いて災いを防ぐ|きをたたいてわざわいをふせぐ
music to my ears	耳に心地よい|耳心地がいい
in hot water	困難な状況に陥る|困難な状況になる
couch potato	テレビばかり見ている人|テレビ漬けの人
went their separate ways	それぞれ別の方向に向かって去った|それぞれ別の方向に向かって進んだ
to look on the bright side	前向きに考える|まえむきにかんがえる
to keep my head above water	状況に打ち勝つ|じょうきょうにうちかつ
her bridges	今後の可能性を断ち切る|可能性を失う
burning a hole in my pocket	財布の中で燃えているような感じがする|財布の中で燃えているような感じがする
set in his ways	自分のやり方にこだわっている|じぶんのやり方にこだわっている
to play fast and loose	法律や規則を無視する傾向がある|法律や規則を軽んじる傾向がある
to throw in the towel	諦める|あきらめる
cold shoulder	無視する|むしする
big fish in a small pond	地に足のついた人|地位が低い場所で偉そうな人
burning the midnight oil	夜更かしをする|夜遅くまで働く
damp squib	期待外れ|きたいがいれ
keep my chin up	前向きに考える|前向きに振る舞う
take the rap	責任を取る|せきにんをとる
getting the hang of it	慣れてきている|慣れ始めている
in over my head	自分には手に負えない|自分にはかなわない
cool head	冷静な判断力|れいせいなはんだんりょく
life of the party	パーティーの主役|パーティーの盛り上げ役
noses to the grindstone	一生懸命働く|いっしょうけんめいはたらく
bigger picture	全体像|ぜんたいぞう
get on the same page	意見を合わせる|意見を共有する
off the cuff	即興で|そっけなく
her all	全力を尽くした|ぜんりょくをつくした
to sweeten the pot	魅力を高めるために何かを追加する|魅力を高めるために何かをプラスする
bought hook, line and sinker	騙されそうになった|だまされそうになった
to go the distance	最後までやり遂げる|さいごまでやりとげる
to treat yourself	自分を甘やかす|じぶんをあまやかす
spinning our wheels	手詰まりになっている|進展がない
silver lining	希望がある|希望がある兆し
to hit the nail on the head	的を射る|まさにその通りを言う
with a chip on her shoulder	自分に対する不満や怒りを持っている|自分に対する不満や怒りを抱いている
with a grain of salt	疑って受け止める|疑って受け流す
to play devil's advocate	反対意見を唱える|反対意見を言う
a social butterfly	社交的な人|社交的な蝶々
the benefit of the doubt	疑いを持たずに信じること|疑いを持たずに信じる余地を与えること
a bitter pill to swallow	つらい現実を受け入れる|つらい現実を受け入れるのは辛い
a fish out of water	場違いな感じがした|場違いな感じがした
sell it like hotcakes	簡単に売れるように宣伝する|簡単に売れるように宣伝する
pull out all the stops	全力を尽くす|ぜんりょくをつくす
all hat, no cattle	大言壮語するが実際には何もできない|大言壮語するが実際には何もできない
to pass up	見逃すわけにはいかない|見逃せない
to stay ahead of the game	競争相手よりも優位に立つために|競争相手よりも先を行くために
to turn over a new leaf	新しい生活を始める|あたらしい生活をはじめる
drop in the bucket	取るに足りないもの|とるにたりないもの
sticker shock	値段に驚くこと|ねだんにおどろくこと
take a rain check	また後で予定を変更する|また後で会う約束をする
has her ducks in a row	計画的である|計画を立てている
jump on the bandwagon	流行に乗る|りゅうこうにのる
cross the finish line	ゴールに到達する|ゴールに辿り着く
butterflies in his stomach	緊張している|きんちょうしている
lick my wounds	傷をなめる|傷を舐める
kill two birds with one stone	一石二鳥を狙っている|いっせきにちょうをねらっている
red herrings	迷惑な情報|迷走の原因となる情報
of the essence	時間が重要である|時間が肝心である
she missed the boat	彼女は遅れてしまった|彼女はチャンスを逃した
the bush	回りくどい言い方をする|回りくどく言う
a fly in the ointment	問題がある|問題があるかもしれない
you're tilting at windmills	あきらめた方がいい|あきらめた方がよい
keep an eye on him	彼を注意深く見守ります|彼に目を光らせます
moving the goalposts	目標を変える|目標を移動させる
playing both sides	両面についている|両面に立っている
robbing Peter to pay Paul	一時しのぎをするために将来の問題を引き起こす|将来の問題を引き起こすために現在の問題を解決する
cold feet	不安になる|不安に感じる
up the creek without a paddle	手持ち無沙汰で困っている|手持ち無沙汰で困っている（「up the creek」は「困難な状況にある」という意味で、「without a paddle」は「手段を持たない」という意味です）
silver spoon in her mouth	彼女は生まれながらにして恵まれている|彼女は生まれつき運が良い
hitting the hay	寝る|ねる
the real McCoy	本物の|ほんものの
stirring the pot	諍いを起こす|諍いを引き起こす
take the bull by the horns	問題に立ち向かう|問題に正面から立ち向かう
live it up	豪遊する|ごうゆうする
back in the saddle	再び立ち上がる|再び立ち上がって新しい挑戦に取り組む準備ができている
jump ship	退職する|たいしょくする
play my cards right	うまくやる|うまくやり遂げる
pushing the envelope	限界を押し広げる|限界を超える
get off her high horse	自分勝手な態度をやめる|自分勝手な態度を改める
cut corners	手を抜く|てをぬく
put your nose to the grindstone	一生懸命勉強する|一生懸命努力する
flies off the handle	激怒する|げきどする
go back to square one	最初からやり直す必要がある|最初に戻る必要がある
hit rock bottom	最低限度に達する|最底辺に達する
point me in the right direction	正しい方向に導いてくれる|正しい方向を指示してくれる
the name of the game	仕事の一部である|仕事のルールである
rocket science	難しいこと|困難なこと
hold my horses	落ち着いて待つ|おちついてまつ
in the dark	分からない|わからない
go the extra mile	一生懸命やる|精一杯やる
kick the bucket	死ぬ|しぬ
burn that bridge when we come to it	その時になってから考えます|その時になってから決めます
brick wall	行き詰まり|進めない壁
chicken out	臆病になる|おくびょうになる
