down in the dumps	落ち込んでいる|がっかりしている
have butterflies in his stomach	緊張する|きんちょうする
a chip on my shoulder	自慢したい気持ちがある|自慢したい気持ちがある
laugh their head off	大笑いする|おおわらいする
all hands on deck	全員出動|ぜんいんしゅつどう
under wraps	秘密にしておいてください|ひみつにしておいてください
to beat around the bush	遠回しに話す|遠まわしに話す
wet behind the ears	経験が浅い|けいけんがあさい
in order	整理されている|整然としている
nip it in the bud	今すぐ手を打った方がいいです|今すぐ手を打つ方がいいです
took the plunge	大胆な行動をとる|大胆な決断をする
bring home the bacon	会社の新しいCEOは、成功をもたらすと約束しました。|会社の新しいCEOは、成功をもたらすと言っています。
big break	大チャンス|おおちゃんす
out of the blue	突然|とつぜん
blank out	頭が真っ白になる|頭が真っ白になってしまう
feeling under the weather	気分がすぐれない|調子が悪い
sit on her hands	何もしないでいる|何も手をつけないでいる
went out the window	消えてしまった|消えた
feeling jittery	神経質に感じる|神経質になる
by the wayside	失敗する|失敗する可能性がある
get away from it all	全てから離れて休む|すべてから離れて自分を見つめるために旅行する
cash cow	黄金の卵を産む鶏|黄金の卵を産む牛
off the charts	グラフから外れている|想定を超えている
to heart	真に受けないでください|まにうけないでください
flash in the pan	一過性のもの|一瞬の輝き
dogged determination	不屈の決意|ふくつのけつい
meeting of the minds	意見の一致|いけんのいっち
burn any bridges	後で困らないように関係を悪くしないようにする|後で困らないように関係を壊さないようにする
bite my tongue	黙って我慢する|黙って我慢する
to break the ice	打ち解ける|うちとける
to clean house	改革する|かいかくする
to call it a day	やめることにした|やめる
walking on eggshells	彼女に気を遣っている|気を使っている
fair weather	晴天|せいてん
to get our foot in the door	足を踏み入れる|足を踏み入れることができるようになる
count her chickens before they hatched	先走って喜ぶ|先走って喜ぶな
Burning the midnight oil	夜更かしをする|夜更けまで働く
keep your head above water	生き残るために必要なことをやり遂げる|やり遂げるために必要なことをやり遂げる
put two and two together	状況から推測する|状況から結論を導く
black and white	単純な|単純化された|白黒二分された
missed the boat	遅すぎる|遅れてしまった
fast learner	物覚えがいい|ものおぼえがいい
let it all hang out	全てをさらけ出す|すべてをさらけ出す
walk the walk	言葉だけでなく、実際に行動する|言葉だけでなく、実際に行動することが大切です
your foot in the door	扉の一歩手前まで来る|扉の一歩手前まで来ることができる
get our ducks in a row	計画を始める前に準備を整える|準備を整える
to have her cake and eat it too	二兎を追う者は一兎をも得ず|にとりを追う者はにとりを得ず
have bigger fish to fry	より大きな問題が発生する|より深刻な問題が発生する
let my hair down	気を楽にする|気を抜く
has a heart of gold	金の心を持っている|優しい心を持っている
put my two cents in	自分の意見を言う|じぶんのいけんをいう
the pedal to the metal	全力で進める|全力疾走する
spilling the beans	秘密を漏らす|ひみつをもらす
outside the box	型にはまらない|型にはまった考え方をしない
a thorn in my side	仕事で私の邪魔をする存在|仕事で私の足を引っ張る存在
making waves	注目を集めている|話題になっている
lame duck	無能な人|能力不足者
all mouth and no trousers	口だけ番長|くちだけばんちょう
practice makes perfect	練習あるのみ|れんしゅうあるのみ
brownie points	お世辞を言う|お世辞を言うことで好感を持たせる
a can of worms	問題が次々と発生すること|問題が次々と発生する可能性があること
deer caught in headlights	目が点になる|目が点になってしまう
more harm than good	逆効果になる|ぎゃくこうかになる
the bag	NA
a stiff upper lip	感情を表に出さずに我慢する|感情を表に出さずに耐える
blew her top	激怒する|げきどする
to tighten our belts	節約する|せつやくする
to stay above water	やりくりする|やりくりしている
finger-licking good	指を舐めたくなるほど美味しい|指をなめたくなるほどおいしい
to face the music	現実を受け止める|現実に向き合う
to fit a square peg into a round hole	四角いくぎを丸い穴にはめる|四角いくぎを丸い穴にはめ込む
be a breath of fresh air	新鮮な風をもたらす|新しい風を吹き込む
get back on the horse	再開する|再開する (to resume)
to be ahead of the curve	最先端である|さいせんたんである
to bark up the wrong tree	間違った方向に努力する|間違った方向にエネルギーを注ぐ
made the cut	合格する|ごうかくする
to bring home the bacon	成功する|成功を収める
To make a long story short	要するに|ようするに
lean on	頼る|たよる
rock the boat	問題を起こす|もめ事を起こす
shoulder to cry on	泣き言を聞いてくれる人|泣き言を聞いてくれる肩
kill them with kindness	優しさで敵を打ち負かす|やさしさで敵を倒す
at a low ebb	気分が沈んでいる|やる気が低下している
on the ball	能力が高い|能力が優れている|優秀である
pull it off	うまくやり遂げる|うまくこなす
perseverance pays off	根気よく努力すれば報われる|根気よく努力すると報われる
land on his feet	どんなことがあってもうまくやっていける|どんなことがあってもうまくやり過ごす
take your eye off the ball	目的から目をそらす|目標から目を離す
cutting the mustard	成果を出している|成果を上げている
feel the burn	疲れを感じる|つかれをかんじる
grin from ear to ear	耳から耳まで笑顔になる|耳がはえるほど笑顔になる
cup of tea	好みのもの|好きなこと
pat on the back	励ましの言葉をかける|励ます
peaches and cream	すべてがうまくいっている|すべてが順調である
on edge	緊張する|きんちょうする
pinch of salt	少しの改善|少しの手直し
close to his chest	秘密を守る|ひみつをまもる
cutting it too thin	間に合わなくなる|まにあわなくなる
midnight oil	深夜まで働く|深夜まで勉強する
guts and grit	勇気と根性|勇気と粘り強さ
moving full steam ahead	全力で進んでいる|全速力で進んでいる
play both sides	両面につく|りょうめんにつく
stay put	じっとしていること|じっとしている方がいい
Biting the bullet	我慢する|我慢してやり遂げる
you can't have your cake and eat it too	二兎を追う者は一兎をも得ず|一つのことを選ばなければ、両方を手に入れることはできない
pulling my leg	冗談を言う|じょうだんをいう
pulled the rug out from under me	私の足をすくわれたようだ|私の足をすくわれた感じがした
Barking up the wrong tree	的外れな方向に向かっている|的外れなことをしている
budge an inch	少しでも動こうとしない|少しでも譲らない
running on fumes	エネルギーが切れかけている|エネルギーが底をついている
off the wall	とんでもない|ナンセンスな
raining on our parade	台無しにする|台無しにされる
playing with fire	火に遊ぶ|火遊びをする
hunker down	身を守って待機する|身を守ってしまう
cross that bridge when I come to it	その時になってから考えます|その時になってから対処します
the good fight	良い仕事を続けてください|頑張ってください
take the plunge	決心する|決断する
the blues	憂鬱な気分|ザ・ブルース
turn things around	状況を好転させる|状況を打開する
be there for her	彼女を支える|彼女のそばにいる
sweep them under the rug	自分の問題を放置する|自分の問題を見ないふりする
cooking the books	帳簿をごまかす|帳簿を操作する
broke the ice	打ち解けさせる|うちとけさせる
the real deal	本物の|ほんものの
take a load off	一休みする|休憩する
a bunch of baloney	でたらめ|でたらめなこと
thin ice	危険な状況|きけんなじょうきょう (dangerous situation)
batting an eye	瞬きをしないで|瞬きもせずに
chickens out	臆病になる|おくびょうになる
burn bridges	後戻りできないようにする|後戻りできないようにすることを決める
keep our ducks in a row	計画をしっかり立てる|計画をしっかり立てる必要がある
behind closed doors	非公開で|ひこうきで
pull the wool over my eyes	私をだますつもりだったが、私は彼の写真から彼を認識した|騙す
throwing money down the drain	無駄遣いする|むだづかいする
come back to bite him	彼の行動がいつか彼に報いることになる|彼の行動がいつか彼に仕返しをすることになる
apple pie	とても一般的なもの|非常にポピュラーなもの
cabin fever	閉じこもり病|へいじこもり病
put all our eggs in one basket	一つのことに全てを賭ける|一つのことにすべてをかける
have a bee in his bonnet	何かについて常に不満を持っている|何かについて頭に血が上っている
add up	筋が通っている|すっきりしない
chasing her tail	自分の尻尾を追いかける|じほうを追いかける
beat a dead horse	もう無駄だ|もうやめた方がいい
count your chickens before they hatch	まだ計画の初期段階で、先走って喜ぶのは危険です|先に喜んで計画を練るのは危険です
to kill two birds with one stone	二兎を追う者は一兎をも得ず|一石二鳥
keep his eye on the ball	目的を見失わないようにする|目的を見失わないようにする
cloud nine	とても幸せでした|とても嬉しかった
wrong tree	間違った方向に向かっている|間違ったことをしている
read between the lines	言外の意味を読み取る|言外のニュアンスを理解する
monkey business	いたずら|悪ふざけ
sting in the tail	意外な落とし穴がある|意外な問題がある
landing on his feet	どんなことがあっても、何とかうまくやっていく|どんな状況でも、何とかうまくやっていく
bee in her bonnet	何かに夢中になっている|何かにこだわっている
not the end of the world	世界の終わりではない|せかいのおわりではない
social butterfly	社交的な人|社交家
not his cup of tea	彼はシーフードが好きではない。それは彼の好みではない。
march to the beat of your own drum	自分の道を行く|じぶんのみちをいく
get her feet wet	経験を積ませる|経験を積ませるために時間を与える
stop and smell the roses	ゆっくりと過ごす|ゆっくりとする
step up their game	力を入れてやる|力を入れて頑張る
take it easy	気楽にやる|気楽に過ごす
showed his true colors	本性を現す|本性を表す
bunch of hogwash	でたらめ|たわごと|くだらない言い訳
beauty contest	競争|きょうそう
the bee's knees	最高のもの|最高のものである
keep her head above water	やりくりする|やりくりしている
death warmed over	とても疲れている|とても疲れたように見える
a big fish in a small pond	地に足がついていない|自分に甘い
can stomach	我慢できる|我慢できない
sweating bullets	大量の汗をかく|大量の汗をかくこと
a bee in her bonnet	何かにこだわっている|何かに取り憑かれている
in over his head	手に負えない|てにおえない
lend a hand	手を貸す|てをかすめる
in the bag	確実に手に入れる|確実に手中に収める
has bees in his bonnet	常に何かについて頭に血が上っている|常に何かについて頭に血が上がっている
miss the boat	チャンスを逃す|チャンスを逃してしまう
had bats in her belfry	頭がおかしくなるほど興奮した|頭がおかしくなるほど興奮していた
rest on his laurels	過去の栄光にすがっている|過去の成功に甘んじている
put all her eggs in one basket	一つのことに全てを賭けることを避ける|一つのことにすべてを賭けることを避ける
chip off the old block	彼は彼の父親そっくりだ|彼は彼の父親のようだ
buried her head in the sand	現実逃避をする|げんじつとうひをする
touch base	連絡を取る|れんらくをとる
there's no tomorrow	明日がないように|あしたがないように
at loggerheads	意見が合わない|意見が対立する
the elephant in the room	明らかになっている問題|明白な問題
put their best foot forward	最善を尽くす|さいぜんをつくす
keep his cool	冷静を保つ|れいせいをたもつ
put her foot in her mouth	失言する|言葉を濁す
hold your horses	急がずに待ってください|急がずに待つ
stealing the show	注目を集める|人目を引く
wears his heart on his sleeve	率直すぎる|率直すぎて傷つきやすい
to mind her own beeswax	自分のことに集中してください|自分のことに気を配ってください
cracked the whip	厳しく指導する|厳しく指導した
to keep her head above water	困難な状況でも立ち向かう|困難な状況でも頭を冷静に保つ
skeletons in the closet	隠しておきたい秘密|隠しておきたい事実
the skin of his teeth	かろうじて|なんとかして
not to take things personally	個人的に受け取らないようにする|個人的に受け取らないように学ぶ
Biting off more than you can chew	手に負えないほどの仕事を引き受ける|手に負えないほどのことをやろうとする
put his two cents in	口を挟む|くちをはさむ
keep an eye out	注意して見ている|注意して見張っている
shooting for the moon	大きな目標を目指す|大きな目標を目指して頑張る
changes horses midstream	途中で方針を変える|途中でやり方を変える
thrown for a loop	混乱する|混乱させられる
jump through hoops	厳しい要求を満たすために手間暇をかける|手間暇をかけて要求を満たす
letting her hair down	気を許してリラックスする|気を許して本性を出す
lose sleep over something	何かを心配する|何かを気にする
get his ducks in a row	準備を整える|準備を整う
hit it out of the park	素晴らしかった|すばらしかった
manage her time better	時間を上手に使う|時間をうまく使う
fishy going on	何か怪しいことが起こっているように感じる|何か怪しいことが起こっているように思える
reap what he sows	自分がまいた種を刈り取る|自分がまいた種を刈り取ることになる
going around in circles	同じことを繰り返している気がする|同じことをぐるぐる回っている気がする
stick with it	最後までやり抜く|さいごまでやりぬく
on top of the world	世界一幸せな気分である|最高に幸せな気分である
let his hair down	気を楽にする|気を楽にして楽しむ
keep your eye on the ball	プロジェクトで成功したいなら、目的を見失わないようにすることが重要です。|目的を見失わないようにすることが必要です。
fair shake	公平な取り扱い|公正な機会
steals the show	注目を集める|目立つ
get them straightened out	整理する|整える
the best thing since sliced bread	最高のもの|最高の発明
burning the candle at both ends	過労気味である|過労気味である
carved out a successful career	成功したキャリアを築き上げた|成功したキャリアを切り開いた
the ball	仕事|しごと (work)
made it big	大成功を収める|大成功を収めた
dance to your own tune	自分のリズムで踊る|自分のペースでやる
to keep your eye on the ball	的を射る|まとめる
let her hair down	気を楽にする|気を楽にしてリラックスする
keeping her in the dark	彼女を無知のままにしておく|彼女を情報から隠す
in a pickle	困っている|こまっている
throwing in the towel	諦める|あきらめる
on the wrong side of the bed	朝起きたら気分が悪かった|朝起きたら調子が悪かった
the brass ring	成功するチャンス|成功の機会
test the waters	試しにやってみる|試しにやってみることがある
six of one and half a dozen of the other	どちらも同じようなもの|同じくらい悪い
seeing red	激怒している|げきどしている
blow their socks off	彼女はプレゼンテーション前に緊張していたが、勇気を出して彼らを感動させた|彼女はプレゼンテーション前に緊張していたが、勇気を出して彼らを驚かせた
to let off steam	ストレスを発散する|ストレスを解消する
a shot in the dark	見当違いのことをする|見当違いのことをするような気がする
the green light	許可を与える|許可を出す
hot water	困難な状況に陥る|困難な状況に巻き込まれる
to see stars	目が回る|めがまわる
woke up on the wrong side of the bed	今日は機嫌が悪いようだ。たぶん、起きたときに気分が乗らなかったのだろう。
rain check	また後で予定を変更する|また後で予定を延期する
blow his own trumpet	自分のことを自慢する|自分を褒める
shaken like a leaf	木の葉のように震えている|木の葉のように揺れ動いている
a tough cookie	手強い相手|手ごわい相手
black ice	"黒い氷|こくいこう (literally ""black ice"") is the correct translation of the term ""black ice"" in Japanese."
in her element	得意分野である|得意分野である状態である
on pins and needles	とても不安である|とても緊張している
a rock and a hard place	窮地に陥っている|苦境にある
old hat	古い話題になった|もう古い話題だ
hit the road	旅立つ|たびだつ
a few tricks up their sleeve	何か秘密の技を持っている|何か秘密の手段を持っている
to rock the boat	問題を引き起こす|問題を起こすのを避ける
to hit the sack	寝る|ねる
to follow one's heart	自分の心に従う|じぶんのこころにしたがう
to get the ball rolling	始動させる|始めるための準備をする
to turn the corner	難局を脱する|難局を脱することができる
to see the light at the end of the tunnel	トンネルの出口が見える|トンネルの終わりが見える
fishing in troubled waters	難しい状況に首を突っ込む|難しい状況に立ち向かう
to take the bull by the horns	問題に立ち向かう|ものごとに立ち向かう
out of this world	宇宙外の|異次元の|非現実的な
cracked a smile	笑いをこらえることができなかった|笑いをこらえることができなかった人はいなかった
on the same page	意見が一致している|意見が同じ
let you off the hook	今回は許しません|今回は許しませんよ
silly goose	おおらかな人|おおらかなやつ
turning the tables	形勢を逆転する|けいせいをぎゃくてんする
cross that bridge when we come to it	その時になってから考えましょう|その時になってから問題を解決しましょう
hit it off	仲良くなる|なじむ
blow off some steam	ストレスを発散する|ストレスを解消する
living in a dream world	夢想にふけっている|夢見心地で生きている
green behind the ears	経験が浅い|けいけんがあさい
all thumbs	不器用である|ぶきようである
bag of rags	ぼろ袋のように見える|ぼろ袋のような姿になる
loose ends	未解決の問題|未処理のこと項目
around the block	経験豊富な|けいけんほうふな
more than I can chew	自分には手に負えないことをする|自分には無理をする
paying off	成果が出ている|成果が現れている
blew my mind	驚かせた|驚かせてくれた
see eye-to-eye	意見が一致する|意見が合う
big cheese	偉い人|えらい人
a tempest in a teapot	小さな問題を大げさに扱う|小さな問題を大げさにする
make time	時間を作る|じかんをつくる
count our chickens before they hatch	孵化する前に鶏を数えるべきではない|先のことはわからないので、あまり先のことを考えすぎない方がいい
water under the bridge	問題はもう解決した|問題はもう水に流れた
throws a curveball	予期せぬ問題が起こる|予期せぬことが起こる
just what the doctor ordered	まさに必要なものです|まさに必要なものである
too little too late	手遅れになってしまった|手遅れすぎる
put all my eggs in one basket	一つのことに全てを賭ける|一つのことにすべてをかける
rubbing salt in my wounds	傷口に塩を塗るようなことを言う|傷口に塩を塗るようなことをしている
fly by the seat of his pants	即興で行動する|即席で行動する
get lost	出て行ってください|出て行くように言う
knowledge is power	知識は力なり|ちしきはちからなり
meet halfway	妥協する|だきょうする
keeping their eye on the ball	目的を見失わずに集中する|目的を見失わずに集中することが勝利につながった
paid through the nose	高くついた|たくさん払った
kick back and relax	くつろいでリラックスする|くつろいで寛ぐ
keep their noses to the grindstone	一生懸命働く|いっしょうけんめいはたらく
get your ducks in a row	準備を整える|準備を整う
be at each other's throats	小さなことでもいがみ合っている|小さなことで口論している
stand their ground	譲らない|ゆずらない
couldn't see the forest for the trees	細かいことにこだわりすぎて全体像が見えない|全体像が見えないほど細かいことにこだわる
Time flies	時間があっという間に過ぎる|時間が飛ぶ
burst a blood vessel	激怒する|激怒している
get down to brass tacks	本腰を入れて話し合う|本腰を入れて取り組む
the wrong side of the bed	機嫌が悪い|きげんがわるい
picks up the tab	彼はいつも勘定を払ってくれます|彼はいつもおごってくれます
knocked it out of the park	素晴らしいプレゼンでした|素晴らしい成果を出しました
keep his head above water	困難な状況でも立ち直ることができた|困難な状況でも耐え抜くことができた
has a chip on her shoulder	恨みを持っている|恨みを抱いている
knows the ropes	やり方を知っている|手順を知っている
set in their ways	自分の考えを変えない|自分のやり方に固執している
bit my tongue	黙って我慢する|黙って我慢する
find his feet	自分の立ち位置を見つける|自分の立ち位置を確立する
in one ear and out the other	片耳から入って片耳から出る|かたみみからはいってかたみみからでる
back to square one	最初からやり直す必要がある|最初からやり直すことになる
come true	実現する|じつげんする
beats around the bush	話を避ける|話をはぐらかす
a flash in the pan	期待はずれ|きたいはずれ
hit the hay early	早く寝る|はやくねる
lost her marbles	正気を失った|しらけた
wild card	予測できない人|予想外の人|未知数の人
a little birdie told me	内緒だけど〜|内緒にしておくけど〜
getting our ducks in a row	計画を整える|計画をまとめる
to count his chickens before they hatch	孵化する前に鶏を数える|孵化する前に鶏を数えるな
to grin and bear it	我慢する|がまんする
control freak	完全主義者|かんぜんしゅぎしゃ
took a rain check	延期する|えんきする
live wire	活気にあふれた人|活気にあふれた人物
chill out	くつろいでください|リラックスしてください
off her chest	心の中を吐き出す|心の内を打ち明ける
down for the count	手が動かなくなってしまった|手が動かせなくなってしまった
light at the end of the tunnel	トンネルの出口に光が見える|トンネルの先に希望がある
to open a can of worms	問題を引き起こす|問題を起こす可能性があることを言う
make hay while the sun shines	好機を逃さずに利用する|こうきをのがさずにりようする
find a needle in a haystack	山積みの中から目的のものを見つけるのは困難である|山積みの中から目的のものを見つけるのは難しい
not even a crumb	一つのかけらも残さずに|一つのかけらも残さず
hit the sack	寝床に入る|ねどころにはいる
butterflies in your stomach	緊張する|きんちょうする
to put on a brave face	強がる|つよがる
to pull out all the stops	全力を尽くす|ぜんりょくをつくす
a dish that steals the show	注目を集める料理|目立つ料理
fail by a country mile	大差で失敗する|たいさでしっぱいする
to shoot your shot	思い切って行動する|思い切ってチャレンジする
to keep his head above water	やりくりする|やりくりしている
to prove them all wrong	全員が間違っていることを証明する|全員が間違っていることを証明すること
tie the knot	結婚する|けっこんする
take it with a grain of salt	疑ってかかる|うのみにしない
pull someone's leg	冗談を言う|じょうだんをいう
skip a beat	彼は彼女に再会して、心臓が高鳴った|彼女に再会して、心臓がどきりと止まった
to put my best foot forward	自分の最高の面を見せる|自分の最善を尽くす
keep his nose to the grindstone	一生懸命働く|いっしょうけんめいはたらく
get back on her feet	立ち直る|たちなおる
