times per minute	分あたりの回数 | 分間の回数
kilometers	キロメートル
pounds	ポンド
meters per second	秒速メートル | メートル毎秒
feet	フィート
gallons	ガロン
miles per hour	マイル毎時
tons	トン
minute	分
miles	マイル
Kelvin	ケルビン
meters	メートル
inch	インチ
feet per second	フィート毎秒
watts	ワット
degrees Fahrenheit	華氏度
floors	階数 | フロア数
pounds per square inch	ポンド毎平方インチ
meters per second squared	メートル毎秒毎秒
inches	インチ
kiloPascals	キロパスカル
kilowatt-hours	キロワット時
percent	パーセント | ％
kilopascals	キロパスカル
scale	スケール | 目盛り | 測定器 | 測定スケール | スケール板 | スケールメーター
degrees Celsius	摂氏度
km/h	キロメートル毎時
atmosphere	大気 | アトモスフィア
cup	カップ | コップ
kilograms	キログラム
light-years	光年
beats per minute	分あたりの拍数 | 分間の拍数
kilometer	キロメートル
gravitation	重力
miles per gallon	マイル毎ガロン
psi	ポンド毎平方インチ
bytes	バイト
days	日 (にち) | 日数 (にっすう)
years	年
liters	リットル
kilograms per cubic meter	キログラム毎立方メートル
on the Richter scale	リヒター・スケールで
mph	マイル毎時
second squared	秒の二乗 | 秒の二乗根 | 秒毎秒
volts	ボルト
times per second	秒間あたり | 秒あたり | 秒毎に | 秒ごとに
Gs	"Gs can have different meanings depending on the context. Here are some possible translations:

- Gs (gravity): G単位、重力加速度
- Gs (G-force): G単位、G力
- Gs (gram-second): グラム秒
- Gs (general support): 一般支援
- Gs (group separator): グループ区切り記号
- Gs (German"
kelvins	ケルビン
centimeters	センチメートル
light years	光年
megabytes	メガバイト
nanometers	ナノメートル
hours	時間
Richter scale	リヒター・スケール
decibels	デシベル
billion miles	10億マイル | 100億マイル
minutes	分
cubic kilometers	立方キロメートル
quarts	クォート
metric tons	メートルトン
square miles	平方マイル
Celsius	摂氏
calories	カロリー
square kilometers	平方キロメートル
foldings	折りたたみ | 折り畳み | 折りたたみ式 | 折り畳み式
grams	グラム
galaxy	銀河 | ギャラクシー
liters per minute	リットル毎分
sheets	シート | 枚 | 薄板 | 紙片 | 一枚 | 一枚の紙 | 一枚のシート | 一枚の薄板 | 一枚の紙片
acre	エーカー
widgets	ウィジェット | 小部品 | デスクトップウィジェット | ガジェット | ツール
ounces	オンス
keys	鍵 | キー
times stronger than Earth's	地球の何倍も強い | 地球の何倍も強力な | 地球の何倍もパワフルな
kilogram	キログラム
square feet	平方フィート
minutes per mile	マイル毎分 (mairu-mai-fun)
miles per second	マイル毎秒
Pascals	パスカル
PSI	"PSI stands for ""pounds per square inch"". Here are some valid Japanese translations for PSI:

- ポンド毎平方インチ
- PSI (pronounced ""ピー・エス・アイ"")
- ポンド毎平方インチ圧力
- ポンド毎平方インチ換算
- ポンド毎平方インチ値"
tesla	テスラ
pascals	パスカル
meters by meters	メートル×メートル
milligrams	ミリグラム
kilograms meters per second	キログラムメートル毎秒
cylinders	シリンダー | 円筒 | 気筒
meter	メートル | メーター
mmHg	ミリメートル水銀柱
kg	キログラム
mAh	ミリアンペア時 (mirianpea-ji)
minutes per kilometer	キロメートル毎分 | 分毎キロメートル
hairs	髪の毛 | 毛髪 | 髪
battery	バッテリー | 電池 | 充電池 | 蓄電池
degrees	度
N	N (エヌ)
kilometers per hour	キロメートル毎時
milliliters	ミリリットル
newtons	ニュートン
newton meter	ニュートンメートル
gram per milliliter	グラム毎ミリリットル
meters per square second	平方秒毎メートル | メートル毎平方秒
Fahrenheit	華氏
seconds	秒
kilotons	キロトン | 千トン
m/s²	メートル毎秒の二乗
horsepower	馬力
million miles	百万マイル
per minute	毎分 (maifun)
Joules	ジュール
km	キロメートル
joules	ジュール
ml	ミリリットル
grams per cubic centimeter	グラム毎立方センチメートル
heartbeat	鼓動 | 心拍
yards	ヤード | 短(たん) | 竿(さお) | 歩(ほ) | 歩幅(ほはば) | 尺(しゃく) | 尺幅(しゃくはば)
pixels per inch	インチあたりのピクセル数
calories per mile	マイルあたりのカロリー
units	単位 (たんい)
cubic feet per second	秒あたり立方フィート
dB	デシベル
weeks	週間
nanoteslas	ナノテスラ
people	人々 | 人類 | 人間 | 人口 | 人数 | 人員 | 人物 | 人士 | 人材 | 人脈 | 人為 | 人類学 | 人類史 | 人類学者 | 人類学的 | 人類学的な | 人類学的に | 人類学
day	日 | 一日 | 日々 | １日
hectopascals	ヘクトパスカル
second	秒
billion kilometers	10億キロメートル | 100億メートル | 十十億メートル | 十億キロメートル
short tons	ショートトン
thousand feet	千フィート
billion years	10億年 | 百億年 | 十^10年 | 100億年 | 一千億年 | 一兆年 | 一京年 | 一垓年 | 一秭年 | 一穣年 | 一溝年 | 一澗年 | 一正年 | 一載年 | 一極年 | 一恒
meter per second squared	メートル毎秒毎秒
nautical miles	海里
cubic feet	立方フィート
megapixels	メガピクセル
revolutions per minute	分あたり回転数 | 分間回転数
pounds per gallon	ガロンあたりポンド
gram per cubic centimeter	グラム毎立方センチメートル
cubic inches	立方インチ
times per day	日あたり | 一日に何回か | 一日あたり何回 | 一日に何度か | 一日に何回 | 一日あたり | 一日に | 日ごとに | 日毎に
megajoules	メガジュール
carats	カラット
square meters	平方メートル
atmospheres	アトモスフィア | 気圧
hertz	ヘルツ
tonnes	トン
British thermal units	ブリティッシュ・サーマル・ユニット
mg	ミリグラム
m/s	メートル毎秒
times	回 | 倍 | 回数 | 倍数 | タイムズ
mile	マイル
kilometers per second	秒速キロメートル | キロメートル毎秒
million Kelvins	百万ケルビン
breaths per minute	分あたりの呼吸数
amperes	アンペア
Nm	ニュートンメートル
dBFS	デシベルフルスケール
spectators	観客 | 観衆 | 観覧者 | 観戦者 | 観賞者
ft	フィート
g/cm³	グラム毎立方センチメートル
kelvin	ケルビン
millibars	ミリバール
Pascal	パスカル
millimeters	ミリメートル
trillion miles	兆マイル
bpm	BPM (ビート・パー・ミニット)
kWh	キロワット時
ly	光年
